4 16 -23 2.83 -2.83 -23 3.7 -1.53 -21 9.24 -3.83 -21 7.07 -7.07
5 24 -23 2.83 -2.83 -21 7.07 -7.07 -23 3.7 -1.53 -23 1.53 -3.7
4 16 25 2.83 -2.83 25 3.7 -1.53 27 9.24 -3.83 27 7.07 -7.07
5 24 25 2.83 -2.83 27 7.07 -7.07 25 3.7 -1.53 25 1.53 -3.7
4 16 -25 2.83 -2.83 -25 3.7 -1.53 -27 9.24 -3.83 -27 7.07 -7.07
5 24 -25 2.83 -2.83 -27 7.07 -7.07 -25 3.7 -1.53 -25 1.53 -3.7
4 16 75.54 10 -2.3 76 10 0 80 10 0 79.24 10 -3.83
4 16 -64.46 10 -2.3 -64 10 0 -60 10 0 -60.76 10 -3.83
4 16 75.54 18 -2.3 76 18 0 80 18 0 79.24 18 -3.83
4 16 -64.46 18 -2.3 -64 18 0 -60 18 0 -60.76 18 -3.83
4 16 1 3.7 -1.53 1 4 0 3 10 0 3 9.24 -3.83
5 24 1 3.7 -1.53 3 9.24 -3.83 1 4 0 1 2.83 -2.83
4 16 -1 3.7 -1.53 -1 4 0 -3 10 0 -3 9.24 -3.83
5 24 -1 3.7 -1.53 -3 9.24 -3.83 -1 4 0 -1 2.83 -2.83
4 16 7 3.7 -1.53 7 4 0 5 10 0 5 9.24 -3.83
5 24 7 3.7 -1.53 5 9.24 -3.83 7 4 0 7 2.83 -2.83
4 16 -7 3.7 -1.53 -7 4 0 -5 10 0 -5 9.24 -3.83
5 24 -7 3.7 -1.53 -5 9.24 -3.83 -7 4 0 -7 2.83 -2.83
4 16 9 3.7 -1.53 9 4 0 11 10 0 11 9.24 -3.83
5 24 9 3.7 -1.53 11 9.24 -3.83 9 4 0 9 2.83 -2.83
4 16 -9 3.7 -1.53 -9 4 0 -11 10 0 -11 9.24 -3.83
5 24 -9 3.7 -1.53 -11 9.24 -3.83 -9 4 0 -9 2.83 -2.83
4 16 15 3.7 -1.53 15 4 0 13 10 0 13 9.24 -3.83
5 24 15 3.7 -1.53 13 9.24 -3.83 15 4 0 15 2.83 -2.83
4 16 -15 3.7 -1.53 -15 4 0 -13 10 0 -13 9.24 -3.83
5 24 -15 3.7 -1.53 -13 9.24 -3.83 -15 4 0 -15 2.83 -2.83
4 16 17 3.7 -1.53 17 4 0 19 10 0 19 9.24 -3.83
5 24 17 3.7 -1.53 19 9.24 -3.83 17 4 0 17 2.83 -2.83
4 16 -17 3.7 -1.53 -17 4 0 -19 10 0 -19 9.24 -3.83
5 24 -17 3.7 -1.53 -19 9.24 -3.83 -17 4 0 -17 2.83 -2.83
4 16 23 3.7 -1.53 23 4 0 21 10 0 21 9.24 -3.83
5 24 23 3.7 -1.53 21 9.24 -3.83 23 4 0 23 2.83 -2.83
4 16 -23 3.7 -1.53 -23 4 0 -21 10 0 -21 9.24 -3.83
5 24 -23 3.7 -1.53 -21 9.24 -3.83 -23 4 0 -23 2.83 -2.83
4 16 25 3.7 -1.53 25 4 0 27 10 0 27 9.24 -3.83
5 24 25 3.7 -1.53 27 9.24 -3.83 25 4 0 25 2.83 -2.83
4 16 -25 3.7 -1.53 -25 4 0 -27 10 0 -27 9.24 -3.83
5 24 -25 3.7 -1.53 -27 9.24 -3.83 -25 4 0 -25 2.83 -2.83
4 16 76 10 0 75.54 10 2.3 79.24 10 3.83 80 10 0
4 16 -64 10 0 -64.46 10 2.3 -60.76 10 3.83 -60 10 0
4 16 76 18 0 75.54 18 2.3 79.24 18 3.83 80 18 0
4 16 -64 18 0 -64.46 18 2.3 -60.76 18 3.83 -60 18 0
4 16 1 4 0 1 3.7 1.53 3 9.24 3.83 3 10 0
5 24 1 4 0 3 10 0 1 3.7 1.53 1 3.7 -1.53
4 16 -1 4 0 -1 3.7 1.53 -3 9.24 3.83 -3 10 0
5 24 -1 4 0 -3 10 0 -1 3.7 1.53 -1 3.7 -1.53
4 16 7 4 0 7 3.7 1.53 5 9.24 3.83 5 10 0
5 24 7 4 0 5 10 0 7 3.7 1.53 7 3.7 -1.53
4 16 -7 4 0 -7 3.7 1.53 -5 9.24 3.83 -5 10 0
5 24 -7 4 0 -5 10 0 -7 3.7 1.53 -7 3.7 -1.53
4 16 9 4 0 9 3.7 1.53 11 9.24 3.83 11 10 0
5 24 9 4 0 11 10 0 9 3.7 1.53 9 3.7 -1.53
4 16 -9 4 0 -9 3.7 1.53 -11 9.24 3.83 -11 10 0
5 24 -9 4 0 -11 10 0 -9 3.7 1.53 -9 3.7 -1.53
4 16 15 4 0 15 3.7 1.53 13 9.24 3.83 13 10 0
5 24 15 4 0 13 10 0 15 3.7 1.53 15 3.7 -1.53
4 16 -15 4 0 -15 3.7 1.53 -13 9.24 3.83 -13 10 0
5 24 -15 4 0 -13 10 0 -15 3.7 1.53 -15 3.7 -1.53
4 16 17 4 0 17 3.7 1.53 19 9.24 3.83 19 10 0
5 24 17 4 0 19 10 0 17 3.7 1.53 17 3.7 -1.53
4 16 -17 4 0 -17 3.7 1.53 -19 9.24 3.83 -19 10 0
5 24 -17 4 0 -19 10 0 -17 3.7 1.53 -17 3.7 -1.53
4 16 23 4 0 23 3.7 1.53 21 9.24 3.83 21 10 0
5 24 23 4 0 21 10 0 23 3.7 1.53 23 3.7 -1.53
4 16 -23 4 0 -23 3.7 1.53 -21 9.24 3.83 -21 10 0
5 24 -23 4 0 -21 10 0 -23 3.7 1.53 -23 3.7 -1.53
4 16 25 4 0 25 3.7 1.53 27 9.24 3.83 27 10 0
5 24 25 4 0 27 10 0 25 3.7 1.53 25 3.7 -1.53
4 16 -25 4 0 -25 3.7 1.53 -27 9.24 3.83 -27 10 0
5 24 -25 4 0 -27 10 0 -25 3.7 1.53 -25 3.7 -1.53
4 16 75.54 10 2.3 74.24 10 4.24 77.07 10 7.07 79.24 10 3.83
4 16 -64.46 10 2.3 -65.76 10 4.24 -62.93 10 7.07 -60.76 10 3.83
4 16 75.54 18 2.3 74.24 18 4.24 77.07 18 7.07 79.24 18 3.83
4 16 -64.46 18 2.3 -65.76 18 4.24 -62.93 18 7.07 -60.76 18 3.83
4 16 1 3.7 1.53 1 2.83 2.83 3 7.07 7.07 3 9.24 3.83
5 24 1 3.7 1.53 3 9.24 3.83 1 2.83 2.83 1 4 0
4 16 -1 3.7 1.53 -1 2.83 2.83 -3 7.07 7.07 -3 9.24 3.83
5 24 -1 3.7 1.53 -3 9.24 3.83 -1 2.83 2.83 -1 4 0
4 16 7 3.7 1.53 7 2.83 2.83 5 7.07 7.07 5 9.24 3.83
5 24 7 3.7 1.53 5 9.24 3.83 7 2.83 2.83 7 4 0
4 16 -7 3.7 1.53 -7 2.83 2.83 -5 7.07 7.07 -5 9.24 3.83
5 24 -7 3.7 1.53 -5 9.24 3.83 -7 2.83 2.83 -7 4 0
4 16 9 3.7 1.53 9 2.83 2.83 11 7.07 7.07 11 9.24 3.83
5 24 9 3.7 1.53 11 9.24 3.83 9 2.83 2.83 9 4 0
4 16 -9 3.7 1.53 -9 2.83 2.83 -11 7.07 7.07 -11 9.24 3.83
5 24 -9 3.7 1.53 -11 9.24 3.83 -9 2.83 2.83 -9 4 0
4 16 15 3.7 1.53 15 2.83 2.83 13 7.07 7.07 13 9.24 3.83
5 24 15 3.7 1.53 13 9.24 3.83 15 2.83 2.83 15 4 0
4 16 -15 3.7 1.53 -15 2.83 2.83 -13 7.07 7.07 -13 9.24 3.83
5 24 -15 3.7 1.53 -13 9.24 3.83 -15 2.83 2.83 -15 4 0
4 16 17 3.7 1.53 17 2.83 2.83 19 7.07 7.07 19 9.24 3.83
5 24 17 3.7 1.53 19 9.24 3.83 17 2.83 2.83 17 4 0
4 16 -17 3.7 1.53 -17 2.83 2.83 -19 7.07 7.07 -19 9.24 3.83
5 24 -17 3.7 1.53 -19 9.24 3.83 -17 2.83 2.83 -17 4 0
4 16 23 3.7 1.53 23 2.83 2.83 21 7.07 7.07 21 9.24 3.83
5 24 23 3.7 1.53 21 9.24 3.83 23 2.83 2.83 23 4 0
4 16 -23 3.7 1.53 -23 2.83 2.83 -21 7.07 7.07 -21 9.24 3.83
5 24 -23 3.7 1.53 -21 9.24 3.83 -23 2.83 2.83 -23 4 0
4 16 25 3.7 1.53 25 2.83 2.83 27 7.07 7.07 27 9.24 3.83
5 24 25 3.7 1.53 27 9.24 3.83 25 2.83 2.83 25 4 0
4 16 -25 3.7 1.53 -25 2.83 2.83 -27 7.07 7.07 -27 9.24 3.83
5 24 -25 3.7 1.53 -27 9.24 3.83 -25 2.83 2.83 -25 4 0
4 16 74.24 10 4.24 72.3 10 5.54 73.83 10 9.24 77.07 10 7.07
4 16 -65.76 10 4.24 -67.7 10 5.54 -66.17 10 9.24 -62.93 10 7.07
4 16 74.24 18 4.24 72.3 18 5.54 73.83 18 9.24 77.07 18 7.07
4 16 -65.76 18 4.24 -67.7 18 5.54 -66.17 18 9.24 -62.93 18 7.07
4 16 1 2.83 2.83 1 1.53 3.7 3 3.83 9.24 3 7.07 7.07
5 24 1 2.83 2.83 3 7.07 7.07 1 1.53 3.7 1 3.7 1.53
4 16 -1 2.83 2.83 -1 1.53 3.7 -3 3.83 9.24 -3 7.07 7.07
5 24 -1 2.83 2.83 -3 7.07 7.07 -1 1.53 3.7 -1 3.7 1.53
4 16 7 2.83 2.83 7 1.53 3.7 5 3.83 9.24 5 7.07 7.07
5 24 7 2.83 2.83 5 7.07 7.07 7 1.53 3.7 7 3.7 1.53
4 16 -7 2.83 2.83 -7 1.53 3.7 -5 3.83 9.24 -5 7.07 7.07
5 24 -7 2.83 2.83 -5 7.07 7.07 -7 1.53 3.7 -7 3.7 1.53
4 16 9 2.83 2.83 9 1.53 3.7 11 3.83 9.24 11 7.07 7.07
5 24 9 2.83 2.83 11 7.07 7.07 9 1.53 3.7 9 3.7 1.53
4 16 -9 2.83 2.83 -9 1.53 3.7 -11 3.83 9.24 -11 7.07 7.07
5 24 -9 2.83 2.83 -11 7.07 7.07 -9 1.53 3.7 -9 3.7 1.53
4 16 15 2.83 2.83 15 1.53 3.7 13 3.83 9.24 13 7.07 7.07
5 24 15 2.83 2.83 13 7.07 7.07 15 1.53 3.7 15 3.7 1.53
4 16 -15 2.83 2.83 -15 1.53 3.7 -13 3.83 9.24 -13 7.07 7.07
5 24 -15 2.83 2.83 -13 7.07 7.07 -15 1.53 3.7 -15 3.7 1.53
4 16 17 2.83 2.83 17 1.53 3.7 19 3.83 9.24 19 7.07 7.07
5 24 17 2.83 2.83 19 7.07 7.07 17 1.53 3.7 17 3.7 1.53
4 16 -17 2.83 2.83 -17 1.53 3.7 -19 3.83 9.24 -19 7.07 7.07
5 24 -17 2.83 2.83 -19 7.07 7.07 -17 1.53 3.7 -17 3.7 1.53
4 16 23 2.83 2.83 23 1.53 3.7 21 3.83 9.24 21 7.07 7.07
5 24 23 2.83 2.83 21 7.07 7.07 23 1.53 3.7 23 3.7 1.53
4 16 -23 2.83 2.83 -23 1.53 3.7 -21 3.83 9.24 -21 7.07 7.07
5 24 -23 2.83 2.83 -21 7.07 7.07 -23 1.53 3.7 -23 3.7 1.53
4 16 25 2.83 2.83 25 1.53 3.7 27 3.83 9.24 27 7.07 7.07
5 24 25 2.83 2.83 27 7.07 7.07 25 1.53 3.7 25 3.7 1.53
4 16 -25 2.83 2.83 -25 1.53 3.7 -27 3.83 9.24 -27 7.07 7.07
5 24 -25 2.83 2.83 -27 7.07 7.07 -25 1.53 3.7 -25 3.7 1.53
4 16 72.3 10 5.54 70 10 6 70 10 10 73.83 10 9.24
4 16 -67.7 10 5.54 -70 10 6 -70 10 10 -66.17 10 9.24
4 16 72.3 18 5.54 70 18 6 70 18 10 73.83 18 9.24
4 16 -67.7 18 5.54 -70 18 6 -70 18 10 -66.17 18 9.24
4 16 1 1.53 3.7 1 0 4 3 0 10 3 3.83 9.24
5 24 1 1.53 3.7 3 3.83 9.24 1 0 4 1 2.83 2.83
4 16 -1 1.53 3.7 -1 0 4 -3 0 10 -3 3.83 9.24
5 24 -1 1.53 3.7 -3 3.83 9.24 -1 0 4 -1 2.83 2.83
4 16 7 1.53 3.7 7 0 4 5 0 10 5 3.83 9.24
5 24 7 1.53 3.7 5 3.83 9.24 7 0 4 7 2.83 2.83
4 16 -7 1.53 3.7 -7 0 4 -5 0 10 -5 3.83 9.24
5 24 -7 1.53 3.7 -5 3.83 9.24 -7 0 4 -7 2.83 2.83
4 16 9 1.53 3.7 9 0 4 11 0 10 11 3.83 9.24
5 24 9 1.53 3.7 11 3.83 9.24 9 0 4 9 2.83 2.83
4 16 -9 1.53 3.7 -9 0 4 -11 0 10 -11 3.83 9.24
5 24 -9 1.53 3.7 -11 3.83 9.24 -9 0 4 -9 2.83 2.83
4 16 15 1.53 3.7 15 0 4 13 0 10 13 3.83 9.24
5 24 15 1.53 3.7 13 3.83 9.24 15 0 4 15 2.83 2.83
4 16 -15 1.53 3.7 -15 0 4 -13 0 10 -13 3.83 9.24
5 24 -15 1.53 3.7 -13 3.83 9.24 -15 0 4 -15 2.83 2.83
4 16 17 1.53 3.7 17 0 4 19 0 10 19 3.83 9.24
5 24 17 1.53 3.7 19 3.83 9.24 17 0 4 17 2.83 2.83
4 16 -17 1.53 3.7 -17 0 4 -19 0 10 -19 3.83 9.24
5 24 -17 1.53 3.7 -19 3.83 9.24 -17 0 4 -17 2.83 2.83
4 16 23 1.53 3.7 23 0 4 21 0 10 21 3.83 9.24
5 24 23 1.53 3.7 21 3.83 9.24 23 0 4 23 2.83 2.83
4 16 -23 1.53 3.7 -23 0 4 -21 0 10 -21 3.83 9.24
5 24 -23 1.53 3.7 -21 3.83 9.24 -23 0 4 -23 2.83 2.83
4 16 25 1.53 3.7 25 0 4 27 0 10 27 3.83 9.24
5 24 25 1.53 3.7 27 3.83 9.24 25 0 4 25 2.83 2.83
4 16 -25 1.53 3.7 -25 0 4 -27 0 10 -27 3.83 9.24
5 24 -25 1.53 3.7 -27 3.83 9.24 -25 0 4 -25 2.83 2.83
0
