 3 16 -106.222 80 -69.185 -105.735 72 -51.888 -110.468 72 -66.355
 3 16 -106.222 80 -69.185 -101.672 80 -55.274 -105.735 72 -51.888
 3 16 -101.672 80 -55.274 -101.136 72 -38.864 -105.735 72 -51.888
 3 16 -101.672 80 -55.274 -97.26 80 -42.74 -101.136 72 -38.864
 3 16 -97.26 80 -42.74 -96.722 72 -27.158 -101.136 72 -38.864
 3 16 -97.26 80 -42.74 -93.032 80 -31.463 -96.722 72 -27.158
 3 16 -93.032 80 -31.463 -92.524 72 -16.635 -96.722 72 -27.158
 3 16 -93.032 80 -31.463 -89.013 80 -21.316 -92.524 72 -16.635
 3 16 -89.013 80 -21.316 -79.701 72 12.537 -92.524 72 -16.635
 3 16 -89.013 80 -21.316 -76.744 80 6.879 -79.701 72 12.537
 3 16 -76.744 80 6.879 -64.627 72 42.475 -79.701 72 12.537
 3 16 -76.744 80 6.879 -62.312 80 35.938 -64.627 72 42.475
 3 16 -62.312 80 35.938 -46.017 72 74.746 -64.627 72 42.475
 3 16 -62.312 80 35.938 -44.45 80 67.433 -46.017 72 74.746
 3 16 -44.45 80 67.433 -28.117 72 102.122 -46.017 72 74.746
 3 16 -44.45 80 67.433 -27.21 80 94.305 -28.117 72 102.122
 3 16 -27.21 80 94.305 -24 72 108 -28.117 72 102.122
 3 16 -27.21 80 94.305 -20.5 80 104 -24 72 108
 4 16 -10 80 104 -10 72 108 -24 72 108 -20.5 80 104
0
0 9th trip around base
 2 24 -120 72 -140 -120 72 -100
 2 24 -98 72 -140 -120 72 -140
 2 24 -98 72 -140 -86 104 -140
 2 24 -120 72 -100 -115.259 72 -82.37
 2 24 -115.259 72 -82.37 -110.468 72 -66.355
 2 24 -110.468 72 -66.355 -105.735 72 -51.888
 2 24 -105.735 72 -51.888 -101.136 72 -38.864
 2 24 -101.136 72 -38.864 -96.722 72 -27.158
 2 24 -96.722 72 -27.158 -92.524 72 -16.635
 2 24 -92.524 72 -16.635 -79.701 72 12.537
 2 24 -79.701 72 12.537 -64.627 72 42.475
 2 24 -64.627 72 42.475 -46.017 72 74.746
 2 24 -46.017 72 74.746 -28.117 72 102.122
 2 24 -28.117 72 102.122 -24 72 108
 2 24 -120 72 -88.573 -118.001 72 -80.999
 2 24 -118.001 72 -80.999 -113.156 72 -64.563
 2 24 -113.156 72 -64.563 -108.35 72 -49.709
 2 24 -108.35 72 -49.709 -103.667 72 -36.333
 2 24 -103.667 72 -36.333 -99.164 72 -24.308
 2 24 -99.164 72 -24.308 -94.874 72 -13.501
 2 24 -94.874 72 -13.501 -81.74 72 16.441
 2 24 -81.74 72 16.441 -66.271 72 47.119
 2 24 -66.271 72 47.119 -47.165 72 80.105
 2 24 -47.165 72 80.105 -28.8 72 108
 2 24 -120 72 -100 -120 72 -88.573
 2 24 -24 72 108 -28.8 72 108
 4 16 -120 72 -100 -115.259 72 -82.37 -118.001 72 -80.999 -120 72 -88.573
 4 16 -115.259 72 -82.37 -110.468 72 -66.355 -113.156 72 -64.563 -118.001 72 -80.999
 4 16 -110.468 72 -66.355 -105.735 72 -51.888 -108.35 72 -49.709 -113.156 72 -64.563
 4 16 -105.735 72 -51.888 -101.136 72 -38.864 -103.667 72 -36.333 -108.35 72 -49.709
 4 16 -101.136 72 -38.864 -96.722 72 -27.158 -99.164 72 -24.308 -103.667 72 -36.333
 4 16 -96.722 72 -27.158 -92.524 72 -16.635 -94.874 72 -13.501 -99.164 72 -24.308
 4 16 -92.524 72 -16.635 -79.701 72 12.537 -81.74 72 16.441 -94.874 72 -13.501
 4 16 -79.701 72 12.537 -64.627 72 42.475 -66.271 72 47.119 -81.74 72 16.441
 4 16 -64.627 72 42.475 -46.017 72 74.746 -47.165 72 80.105 -66.271 72 47.119
 4 16 -46.017 72 74.746 -28.117 72 102.122 -28.8 72 108 -47.165 72 80.105
 3 16 -28.117 72 102.122 -24 72 108 -28.8 72 108
0
0 10th trip around base
 4 16 -10 72 108 -10 64 112 -33 64 112 -28.8 72 108
 2 24 -120 72 -100 -120 64 -86.5
 2 24 -28.8 72 108 -33 64 112
 3 16 -120 72 -100 -120.094 64 -79.953 -120 64 -86.5
 3 16 -120 72 -100 -120 72 -88.573 -120.094 64 -79.953
 3 16 -120 72 -88.573 -118.001 72 -80.999 -120.094 64 -79.953
 3 16 -118.001 72 -80.999 -115.409 64 -63.061 -120.094 64 -79.953
 3 16 -118.001 72 -80.999 -113.156 72 -64.563 -115.409 64 -63.061
 3 16 -113.156 72 -64.563 -110.714 64 -47.739 -115.409 64 -63.061
 3 16 -113.156 72 -64.563 -108.35 72 -49.709 -110.714 64 -47.739
 3 16 -108.35 72 -49.709 -106.099 64 -33.901 -110.714 64 -47.739
 3 16 -108.35 72 -49.709 -103.667 72 -36.333 -106.099 64 -33.901
 3 16 -103.667 72 -36.333 -101.63 64 -21.432 -106.099 64 -33.901
 3 16 -103.667 72 -36.333 -99.164 72 -24.308 -101.63 64 -21.432
 3 16 -99.164 72 -24.308 -97.348 64 -10.203 -101.63 64 -21.432
 3 16 -99.164 72 -24.308 -94.874 72 -13.501 -97.348 64 -10.203
 3 16 -94.874 72 -13.501 -84.119 64 20.993 -97.348 64 -10.203
 3 16 -94.874 72 -13.501 -81.74 72 16.441 -84.119 64 20.993
 3 16 -81.74 72 16.441 -68.369 64 53.043 -84.119 64 20.993
 3 16 -81.74 72 16.441 -66.271 72 47.119 -68.369 64 53.043
 3 16 -66.271 72 47.119 -48.757 64 87.531 -68.369 64 53.043
 3 16 -66.271 72 47.119 -47.165 72 80.105 -48.757 64 87.531
 3 16 -47.165 72 80.105 -33 64 112 -48.757 64 87.531
 3 16 -47.165 72 80.105 -28.8 72 108 -33 64 112
0
0 11th trip around base
 4 16 -10 64 112 -10 56 116 -36 56 116 -33 64 112
 2 24 -120 64 -86.5 -120 56 -73
 2 24 -33 64 112 -36 56 116
 3 16 -120 64 -86.5 -120.094 64 -79.953 -120 56 -73
 3 16 -120.094 64 -79.953 -117.542 56 -61.639 -120 56 -73
 3 16 -120.094 64 -79.953 -115.409 64 -63.061 -117.542 56 -61.639
 3 16 -115.409 64 -63.061 -112.909 56 -45.909 -117.542 56 -61.639
 3 16 -115.409 64 -63.061 -110.714 64 -47.739 -112.909 56 -45.909
 3 16 -110.714 64 -47.739 -108.325 56 -31.675 -112.909 56 -45.909
 3 16 -110.714 64 -47.739 -106.099 64 -33.901 -108.325 56 -31.675
 3 16 -106.099 64 -33.901 -103.862 56 -18.828 -108.325 56 -31.675
 3 16 -106.099 64 -33.901 -101.63 64 -21.432 -103.862 56 -18.828
 3 16 -101.63 64 -21.432 -99.566 56 -7.245 -103.862 56 -18.828
 3 16 -101.63 64 -21.432 -97.348 64 -10.203 -99.566 56 -7.245
 3 16 -97.348 64 -10.203 -86.206 56 24.988 -99.566 56 -7.245
 3 16 -97.348 64 -10.203 -84.119 64 20.993 -86.206 56 24.988
 3 16 -84.119 64 20.993 -70.176 56 58.145 -86.206 56 24.988
 3 16 -84.119 64 20.993 -68.369 64 53.043 -70.176 56 58.145
 3 16 -68.369 64 53.043 -50.104 56 93.817 -70.176 56 58.145
 3 16 -68.369 64 53.043 -48.757 64 87.531 -50.104 56 93.817
 3 16 -48.757 64 87.531 -36 56 116 -50.104 56 93.817
 3 16 -48.757 64 87.531 -33 64 112 -36 56 116
0
0 12th trip around base
 4 16 -24 56 116 -24 48 120 -38.5 48 120 -36 56 116
 2 24 -120 56 -73 -120 48 -60
 2 24 -36 56 116 -38.5 48 120
 3 16 -120 56 -73 -117.542 56 -61.639 -120 48 -60
 3 16 -117.542 56 -61.639 -115.04 48 -44.134 -120 48 -60
 3 16 -117.542 56 -61.639 -112.909 56 -45.909 -115.04 48 -44.134
 3 16 -112.909 56 -45.909 -110.471 48 -29.529 -115.04 48 -44.134
 3 16 -112.909 56 -45.909 -108.325 56 -31.675 -110.471 48 -29.529
 3 16 -108.325 56 -31.675 -106.001 48 -16.332 -110.471 48 -29.529
 3 16 -108.325 56 -31.675 -103.862 56 -18.828 -106.001 48 -16.332
 3 16 -103.862 56 -18.828 -101.683 48 -4.423 -106.001 48 -16.332
 3 16 -103.862 56 -18.828 -99.566 56 -7.245 -101.683 48 -4.423
 3 16 -99.566 56 -7.245 -88.174 48 28.754 -101.683 48 -4.423
 3 16 -99.566 56 -7.245 -86.206 56 24.988 -88.174 48 28.754
 3 16 -86.206 56 24.988 -71.862 48 62.905 -88.174 48 28.754
 3 16 -86.206 56 24.988 -70.176 56 58.145 -71.862 48 62.905
 3 16 -70.176 56 58.145 -51.347 48 99.62 -71.862 48 62.905
 3 16 -70.176 56 58.145 -50.104 56 93.817 -51.347 48 99.62
 3 16 -50.104 56 93.817 -38.5 48 120 -51.347 48 99.62
 3 16 -50.104 56 93.817 -36 56 116 -38.5 48 120
0
0 13th trip around base
 2 24 -120 48 -60 -115.04 48 -44.134
 2 24 -115.04 48 -44.134 -110.471 48 -29.529
 2 24 -110.471 48 -29.529 -106.001 48 -16.332
 2 24 -106.001 48 -16.332 -101.683 48 -4.423
 2 24 -101.683 48 -4.423 -88.174 48 28.754
 2 24 -88.174 48 28.754 -71.862 48 62.905
 2 24 -71.862 48 62.905 -51.347 48 99.62
 2 24 -51.347 48 99.62 -38.5 48 120
 2 24 -120 48 -51.798 -117.306 48 -42.245
 2 24 -117.306 48 -42.245 -112.673 48 -27.327
 2 24 -112.673 48 -27.327 -108.131 48 -13.847
 2 24 -108.131 48 -13.847 -103.737 48 -1.684
 2 24 -103.737 48 -1.684 -89.964 48 32.179
 2 24 -89.964 48 32.179 -73.306 48 66.982
 2 24 -73.306 48 66.982 -52.352 48 104.308
 2 24 -52.352 48 104.308 -42.5 48 120
 2 24 -120 48 -60 -120 48 -51.798
 2 24 -38.5 48 120 -42.5 48 120
 4 16 -120 48 -60 -115.04 48 -44.134 -117.306 48 -42.245 -120 48 -51.798
 4 16 -115.04 48 -44.134 -110.471 48 -29.529 -112.673 48 -27.327 -117.306 48 -42.245
 4 16 -110.471 48 -29.529 -106.001 48 -16.332 -108.131 48 -13.847 -112.673 48 -27.327
 4 16 -106.001 48 -16.332 -101.683 48 -4.423 -103.737 48 -1.684 -108.131 48 -13.847
 4 16 -101.683 48 -4.423 -88.174 48 28.754 -89.964 48 32.179 -103.737 48 -1.684
 4 16 -88.174 48 28.754 -71.862 48 62.905 -73.306 48 66.982 -89.964 48 32.179
 4 16 -71.862 48 62.905 -51.347 48 99.62 -52.352 48 104.308 -73.306 48 66.982
 4 16 -51.347 48 99.62 -38.5 48 120 -42.5 48 120 -52.352 48 104.308
0
0 14th trip around base
 4 16 -24 48 120 -24 40 124 -44.8 40 124 -42.5 48 120
 2 24 -120 48 -59.5 -120 40 -46
 2 24 -42.5 48 120 -44.8 40 124
 3 16 -120 48 -59.5 -119.745 40 -40.213 -120 40 -46
 3 16 -120 48 -59.5 -120 48 -51.798 -119.745 40 -40.213
 3 16 -120 48 -51.798 -117.306 48 -42.245 -119.745 40 -40.213
 3 16 -117.306 48 -42.245 -115.081 40 -24.919 -119.745 40 -40.213
 3 16 -117.306 48 -42.245 -112.673 48 -27.327 -115.081 40 -24.919
 3 16 -112.673 48 -27.327 -110.491 40 -11.093 -115.081 40 -24.919
 3 16 -112.673 48 -27.327 -108.131 48 -13.847 -110.491 40 -11.093
 3 16 -108.131 48 -13.847 -106.039 40 1.385 -110.491 40 -11.093
 3 16 -108.131 48 -13.847 -103.737 48 -1.684 -106.039 40 1.385
 3 16 -103.737 48 -1.684 -92.028 40 36.13 -106.039 40 1.385
 3 16 -103.737 48 -1.684 -89.964 48 32.179 -92.028 40 36.13
 3 16 -89.964 48 32.179 -75.016 40 71.81 -92.028 40 36.13
 3 16 -89.964 48 32.179 -73.306 48 66.982 -75.016 40 71.81
 3 16 -73.306 48 66.982 -53.572 40 110.003 -75.016 40 71.81
 3 16 -73.306 48 66.982 -52.352 48 104.308 -53.572 40 110.003
 3 16 -52.352 48 104.308 -44.8 40 124 -53.572 40 110.003
 3 16 -52.352 48 104.308 -42.5 48 120 -44.8 40 124
0
0 15th trip around base
 4 16 -24 40 124 -24 32 128 -46.4 32 128 -44.8 40 124
 2 24 -120 40 -46 -120 32 -32.5
 2 24 -44.8 40 124 -46.4 32 128
 3 16 -120 40 -46 -119.745 40 -40.213 -120 32 -32.5
 3 16 -119.745 40 -40.213 -117.617 32 -22.383 -120 32 -32.5
 3 16 -119.745 40 -40.213 -115.081 40 -24.919 -117.617 32 -22.383
 3 16 -115.081 40 -24.919 -112.924 32 -8.255 -117.617 32 -22.383
 3 16 -115.081 40 -24.919 -110.491 40 -11.093 -112.924 32 -8.255
 3 16 -110.491 40 -11.093 -108.367 32 4.489 -112.924 32 -8.255
 3 16 -110.491 40 -11.093 -106.039 40 1.385 -108.367 32 4.489
 3 16 -106.039 40 1.385 -94.013 32 39.929 -108.367 32 4.489
 3 16 -106.039 40 1.385 -92.028 40 36.13 -94.013 32 39.929
 3 16 -92.028 40 36.13 -76.582 32 76.231 -94.013 32 39.929
 3 16 -92.028 40 36.13 -75.016 40 71.81 -76.582 32 76.231
 3 16 -75.016 40 71.81 -54.635 32 114.965 -76.582 32 76.231
 3 16 -75.016 40 71.81 -53.572 40 110.003 -54.635 32 114.965
 3 16 -53.572 40 110.003 -46.4 32 128 -54.635 32 114.965
 3 16 -53.572 40 110.003 -44.8 40 124 -46.4 32 128
0
0 16th trip around base
 4 16 -24 32 128 -24 24 132 -48 24 132 -46.4 32 128
 2 24 -120 32 -32.5 -120 24 -18.829
 2 24 -46.4 32 128 -48 24 132
 3 16 -120 32 -32.5 -117.617 32 -22.383 -120 24 -18.829
 3 16 -117.617 32 -22.383 -115.478 24 -5.275 -120 24 -18.829
 3 16 -117.617 32 -22.383 -112.924 32 -8.255 -115.478 24 -5.275
 3 16 -112.924 32 -8.255 -110.8 24 7.733 -115.478 24 -5.275
 3 16 -112.924 32 -8.255 -108.367 32 4.489 -110.8 24 7.733
 3 16 -108.367 32 4.489 -96.06 24 43.846 -110.8 24 7.733
 3 16 -108.367 32 4.489 -94.013 32 39.929 -96.06 24 43.846
 3 16 -94.013 32 39.929 -78.174 24 80.728 -96.06 24 43.846
 3 16 -94.013 32 39.929 -76.582 32 76.231 -78.174 24 80.728
 3 16 -76.582 32 76.231 -55.7 24 119.935 -78.174 24 80.728
 3 16 -76.582 32 76.231 -54.635 32 114.965 -55.7 24 119.935
 3 16 -54.635 32 114.965 -48 24 132 -55.7 24 119.935
 3 16 -54.635 32 114.965 -46.4 32 128 -48 24 132
0
0 17th trip around base (horizontal plane)
 4 16 -24 24 132 -24 16 136 -57 16 136 -53 24 132
 2 24 -120 24 -18.829 -120 24 -6.37
 2 24 -120 24 -18.829 -115.478 24 -5.275
 2 24 -115.478 24 -5.275 -110.8 24 7.733
 2 24 -110.8 24 7.733 -96.06 24 43.846
 2 24 -96.06 24 43.846 -78.174 24 80.728
 2 24 -78.174 24 80.728 -55.7 24 119.935
 2 24 -55.7 24 119.935 -48 24 132
 2 24 -120 24 -6.37 -118.466 24 -1.79
 2 24 -118.466 24 -1.79 -113.649 24 11.532
 2 24 -113.649 24 11.532 -98.465 24 48.449
 2 24 -98.465 24 48.449 -80.05 24 86.025
 2 24 -80.05 24 86.025 -56.958 24 125.806
 2 24 -56.958 24 125.806 -53 24 132
 2 24 -48 24 132 -53 24 132
 4 16 -120 24 -18.829 -115.478 24 -5.275 -118.466 24 -1.79 -120 24 -6.37
 4 16 -115.478 24 -5.275 -110.8 24 7.733 -113.649 24 11.532 -118.466 24 -1.79
 4 16 -110.8 24 7.733 -96.06 24 43.846 -98.465 24 48.449 -113.649 24 11.532
 4 16 -96.06 24 43.846 -78.174 24 80.728 -80.05 24 86.025 -98.465 24 48.449
 4 16 -78.174 24 80.728 -55.7 24 119.935 -56.958 24 125.806 -80.05 24 86.025
 4 16 -55.7 24 119.935 -48 24 132 -53 24 132 -56.958 24 125.806
0
0 18th trip around base
 4 16 -24 16 136 -24 12 138 -58.5 12 138 -57 16 136
 2 24 -120 24 -18.829 -120 16 -5.5
 2 24 -53 24 132 -57 16 136
 4 16 -120 24 -18.829 -120 24 -6.37 -120 16 7.047 -120 16 -5.5
 3 16 -120 24 -6.37 -118.466 24 -1.79 -120 16 7.047
 3 16 -118.466 24 -1.79 -116.867 16 15.823 -120 16 7.047
 3 16 -118.466 24 -1.79 -113.649 24 11.532 -116.867 16 15.823
 3 16 -113.649 24 11.532 -101.321 16 53.916 -116.867 16 15.823
 3 16 -113.649 24 11.532 -98.465 24 48.449 -101.321 16 53.916
 3 16 -98.465 24 48.449 -82.389 16 92.627 -101.321 16 53.916
 3 16 -98.465 24 48.449 -80.05 24 86.025 -82.389 16 92.627
 3 16 -80.05 24 86.025 -58.604 16 133.484 -82.389 16 92.627
 3 16 -80.05 24 86.025 -56.958 24 125.806 -58.604 16 133.484
 3 16 -56.958 24 125.806 -57 16 136 -58.604 16 133.484
 3 16 -56.958 24 125.806 -53 24 132 -57 16 136
0
0 19th trip around base
 2 24 -120 8 8 -120 8 20
 2 24 -120 8 20 -103.976 8 58.998
 2 24 -103.976 8 58.998 -84.466 8 98.493
 2 24 -84.466 8 98.493 -60 8 140
 2 24 -120 16 -5.5 -120 8 8
 2 24 -57 16 136 -60 8 140
 4 16 -120 16 -5.5 -120 16 7.047 -120 8 20 -120 8 8
 3 16 -120 16 7.047 -116.867 16 15.823 -120 8 20
 3 16 -116.867 16 15.823 -103.976 8 58.998 -120 8 20
 3 16 -116.867 16 15.823 -101.321 16 53.916 -103.976 8 58.998
 3 16 -101.321 16 53.916 -84.466 8 98.493 -103.976 8 58.998
 3 16 -101.321 16 53.916 -82.389 16 92.627 -84.466 8 98.493
 3 16 -82.389 16 92.627 -60 8 140 -84.466 8 98.493
 3 16 -82.389 16 92.627 -58.604 16 133.484 -60 8 140
 3 16 -58.604 16 133.484 -57 16 136 -60 8 140
 4 16 -44 12 138 -44 8 140 -60 8 140 -58.5 12 138
0
0
0 BFC CERTIFY CCW
0 parts that cross the center
 1 16 0 116 -140 20 0 0 0 0 12 0 1 0 rect.dat
 4 16 20 128 -100 20 128 -140 -20 128 -140 -20 128 -100
 4 16 -60 128 -100 -60 128 -86.734 60 128 -86.734 60 128 -100
 4 16 -61.107 128 -78.893 61.107 128 -78.893 63.919 128 -86.734 -63.919 128 -86.734
 4 16 -58.459 128 -71.798 58.459 128 -71.798 61.107 128 -78.893 -61.107 128 -78.893
 4 16 -55.975 128 -65.367 55.975 128 -65.367 58.459 128 -71.798 -58.459 128 -71.798
 4 16 -20 128 -65.367 -20 128 -60 20 128 -60 20 128 -65.367
 1 16 0 116 -60 0 0 20 12 0 0 0 -1 0 rect.dat
 1 16 0 116 -20 0 0 20 -12 0 0 0 1 0 rect.dat
 4 16 -20 128 -20 -20 128 -5.601 20 128 -5.601 20 128 -20
4 16 -17.932 128 14.411 17.932 128 14.411 28.8 128 -5.601 -28.8 128 -5.601
4 16 -10 128 28 10 128 28 17.932 128 14.411 -17.932 128 14.411
 2 24 10 128 140 -10 128 140
 2 24 6 128 128 -6 128 128
 2 24 6 128 136 -6 128 136
 4 16 10 128 28 -10 128 28 -10 128 128 10 128 128
 4 16 6 128 136 -6 128 136 -10 128 140 10 128 140
 1 16 0 52 129 -10 0 0 0 1 0 0 0 11 rect.dat
 1 16 0 62 140 -10 0 0 0 0 10 0 -1 0 rect.dat
 1 16 0 72 134 10 0 0 0 -1 0 0 0 6 rect.dat
 1 16 0 76 128 -10 0 0 0 0 4 0 -1 0 rect.dat
 1 16 0 80 134 -10 0 0 0 1 0 0 0 6 rect.dat
 1 16 0 92 140 -10 0 0 0 0 12 0 -1 0 rect.dat
 1 16 0 104 134 10 0 0 0 -1 0 0 0 6 rect.dat
 1 16 0 108 128 -10 0 0 0 0 4 0 -1 0 rect.dat
 1 16 0 112 134 -10 0 0 0 1 0 0 0 6 rect.dat
 1 16 0 120 140 -10 0 0 0 0 8 0 -1 0 rect.dat
0 1 1  10 92 132  0 -8 0  8 0 0  0 0 4 box5.dat
 1 16 0 72 136 4 0 0 0 8 0 0 0 4 4-4cyli.dat
 1 16 0 72 136 4 0 0 0 1 0 0 0 4 4-4edge.dat
 1 16 0 80 136 4 0 0 0 1 0 0 0 4 4-4edge.dat
 1 16 0 104 136 4 0 0 0 8 0 0 0 4 4-4cyli.dat
 1 16 0 104 136 4 0 0 0 1 0 0 0 4 4-4edge.dat
 1 16 0 112 136 4 0 0 0 1 0 0 0 4 4-4edge.dat
0 BFC INVERTNEXT
 1 16 0 128 132 -6 0 0 0 -12 0 0 0 4 box5.dat
0
0 end of file
0
