0 Slope Brick 10  6 x  8 with Slate Roof Pattern
0 Name: 4515p03.dat
0 Author: Imre Papp [ampi]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-10-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [Steffen] BFC'ed; made use of subfile (2003-07-06)
0 !HISTORY 2008-07-08 [guyvivan] Fix pattern with new subpart and vertices not coplanar (2006-01-08)
4 15 21.06 1.5121 50.45 22.75 1.4377 50.92 20.21 2.3354 45.25 20.02 2.0568 47.01
4 15 22.75 1.4377 50.92 22.87 1.6562 49.54 22.04 2.2578 45.74 20.21 2.3354 45.25
4 15 22.87 1.6562 49.54 31.25 2.8389 42.07 28.25 2.9719 41.23 22.04 2.2578 45.74
4 15 31.25 2.8389 42.07 33.44 2.8943 41.72 29.71 3.3567 38.8 28.25 2.9719 41.23
4 15 33.44 2.8943 41.72 34.45 3.2791 39.29 33.23 3.4913 37.95 29.71 3.3567 38.8
4 15 33.44 2.8943 41.72 45.5 1.8573 48.27 41.39 2.6632 43.18 34.45 3.2791 39.29
4 15 40.56 0.3467 57.81 45.81 0.2739 58.27 46.16 0.855 54.6 45.5 1.4377 50.92
4 15 46.16 0.855 54.6 48.68 1.4203 51.03 45.5 1.8573 48.27 45.5 1.4377 50.92
4 15 45.5 1.8573 48.27 46.01 2.2958 45.5 42.85 2.7582 42.58 41.39 2.6632 43.18
4 15 48.68 1.4203 51.03 48.81 1.9681 47.57 46.01 2.2958 45.5 45.5 1.8573 48.27
3 15 48.68 1.4203 51.03 50.15 1.9681 47.57 48.81 1.9681 47.57
4 15 48.68 1.4203 51.03 56.84 2.4019 44.83 56.72 2.7788 42.45 50.15 1.9681 47.57
4 15 56.84 2.4019 44.83 58.1 2.3655 45.06 59.71 2.4383 44.6 56.72 2.7788 42.45
4 15 59.83 1.729 49.08 62.58 1.1099 52.99 59.71 2.4383 44.6 58.1 2.3655 45.06
3 15 59.14 0.4908 56.9 62.58 1.1099 52.99 59.83 1.729 49.08
3 15 59.14 0.4908 56.9 64.19 0.8012 54.94 62.58 1.1099 52.99
4 15 59.14 0.4908 56.9 71.77 0.3642 57.7 69.24 0.6555 55.86 64.19 0.8012 54.94
4 15 71.77 0.3642 57.7 73.72 0.7822 55.06 72.58 0.8186 54.83 69.24 0.6555 55.86
4 15 72.58 0.8186 54.83 73.72 0.7822 55.06 73.95 1.1653 52.64 72.58 1.2192 52.3
4 15 72.58 1.2192 52.3 73.95 1.1653 52.64 72.58 2.7487 42.64 70.28 3.0036 41.03
4 15 56.72 2.7788 42.45 59.71 2.4383 44.6 60.17 2.7123 42.87 57.94 3.1445 40.14
4 15 57.94 3.1445 40.14 60.17 2.7123 42.87 61.91 3.2427 39.52 59.48 3.4928 37.94
4 15 60.17 2.7123 42.87 68.78 3.1493 40.11 68.36 3.6084 37.21 61.91 3.2427 39.52
4 15 68.78 3.1493 40.11 70.28 3.0036 41.03 72.01 3.6274 37.09 68.36 3.6084 37.21
4 15 70.28 3.0036 41.03 72.58 2.7487 42.64 74.41 3.0764 40.57 72.01 3.6274 37.09
3 15 72.01 3.6274 37.09 74.41 3.0764 40.57 74.69 3.4738 38.06
4 15 74.41 3.0764 40.57 78.78 3.1667 40 77.61 3.6274 37.09 74.69 3.4738 38.06
3 15 78.78 3.1667 40 79.31 4.1293 33.92 77.61 3.6274 37.09
4 15 65.81 5.2662 26.74 77 5.2092 27.1 75.29 5.5353 25.04 67.75 5.6699 24.19
3 15 65.81 5.2662 26.74 67.75 5.6699 24.19 64.34 5.4593 25.52
4 15 63.01 4.6693 30.51 65.81 5.2662 26.74 64.34 5.4593 25.52 58.74 4.7073 30.27
4 15 58.55 4.3209 32.71 59.48 3.4928 37.94 63.01 4.6693 30.51 58.74 4.7073 30.27
3 15 57.94 3.1445 40.14 59.48 3.4928 37.94 58.55 4.3209 32.71
3 15 57.57 4.4745 31.74 58.55 4.3209 32.71 58.74 4.7073 30.27
4 15 53.44 4.6107 30.88 57.57 4.4745 31.74 58.74 4.7073 30.27 53.63 4.8798 29.18
4 15 52.58 4.7453 30.03 53.44 4.6107 30.88 53.63 4.8798 29.18 52.9 5.111 27.72
4 15 52.58 4.7453 30.03 52.9 5.111 27.72 51.21 5.2076 27.11 50.12 5.092 27.84
4 15 48.2 4.8213 29.55 52.58 4.7453 30.03 50.12 5.092 27.84 46.95 5.073 27.96
4 15 46.5 4.6107 30.88 48.2 4.8213 29.55 46.95 5.073 27.96 45.25 5.3042 26.5
3 15 42.85 2.7582 42.58 46.01 2.2958 45.5 45.28 2.6236 43.43
4 15 42.85 2.7582 42.58 45.28 2.6236 43.43 46.5 4.6107 30.88 43.34 5.1886 27.23
3 15 43.34 5.1886 27.23 46.5 4.6107 30.88 45.25 5.3042 26.5
4 15 43.34 5.1886 27.23 45.25 5.3042 26.5 43.3 5.6715 24.18 42.36 5.3422 26.26
3 15 42.36 5.3422 26.26 43.3 5.6715 24.18 41.84 5.4783 25.4
4 15 33.6 5.2662 26.74 42.36 5.3422 26.26 41.84 5.4783 25.4 37.58 5.5749 24.79
3 15 31.86 5.3818 26.01 33.6 5.2662 26.74 37.58 5.5749 24.79
3 15 31.65 5.0144 28.33 33.6 5.2662 26.74 31.86 5.3818 26.01
4 15 29.71 3.3567 38.8 33.23 3.4913 37.95 31.65 4.2243 33.32 29.58 4.2053 33.44
4 15 29.58 4.2053 33.44 31.65 4.2243 33.32 31.65 5.0144 28.33 27.27 5.149 27.48
4 15 27.27 5.149 27.48 31.65 5.0144 28.33 31.86 5.3818 26.01 29.92 5.5749 24.79
3 15 27.27 5.149 27.48 29.92 5.5749 24.79 27.63 5.4973 25.28
4 15 13.4 4.6487 30.64 27.27 5.149 27.48 27.63 5.4973 25.28 16.32 4.997 28.44
3 15 13.4 4.6487 30.64 16.32 4.997 28.44 11.93 4.9764 28.57
4 15 9.92 2.5856 43.67 11.82 2.8753 41.84 11.21 4.3399 32.59 8.34 4.6867 30.4
4 15 11.21 4.3399 32.59 13.4 4.6487 30.64 11.93 4.9764 28.57 8.34 4.6867 30.4
4 15 8.34 4.6867 30.4 11.93 4.9764 28.57 12.42 5.1886 27.23 7 5.0144 28.33
4 15 7 5.0144 28.33 12.42 5.1886 27.23 11.45 5.5559 24.91 1.47 5.4403 25.64
3 15 0.43 5.073 27.96 7 5.0144 28.33 1.47 5.4403 25.64
4 15 -3.1 4.8023 29.67 0.43 5.073 27.96 1.47 5.4403 25.64 -4.13 5.1696 27.35
4 15 -4.8 4.2053 33.44 -3.1 4.8023 29.67 -4.13 5.1696 27.35 -5.9 4.7833 29.79
4 15 -7.97 4.9368 28.82 -5.9 4.7833 29.79 -4.13 5.1696 27.35 -5.47 5.3628 26.13
4 15 -7.97 4.9368 28.82 -5.47 5.3628 26.13 -7.38 5.4973 25.28 -8.97 5.1126 27.71
4 15 -12.23 4.3019 32.83 -7.97 4.9368 28.82 -8.97 5.1126 27.71 -11.98 4.7453 30.03
4 15 -14.86 3.4596 38.15 -12.23 4.3019 32.83 -11.98 4.7453 30.03 -15.76 3.838 35.76
3 15 -11.98 4.7453 30.03 -8.97 5.1126 27.71 -11.98 5.0144 28.33
4 15 -14.91 5.1696 27.35 -11.98 5.0144 28.33 -8.97 5.1126 27.71 -11.89 5.3248 26.37
4 15 -23.91 4.8988 29.06 -14.91 5.1696 27.35 -11.89 5.3248 26.37 -20.41 5.3438 26.25
3 15 -23.91 4.8988 29.06 -20.41 5.3438 26.25 -23.45 5.4973 25.28
4 15 -25.01 2.546 43.92 -22.45 3.4913 37.95 -24.88 4.4365 31.98 -25.86 4.4935 31.62
4 15 -25.86 4.4935 31.62 -24.88 4.4365 31.98 -23.91 4.8988 29.06 -27.44 4.6677 30.52
4 15 -23.91 4.8988 29.06 -23.45 5.4973 25.28 -26.25 5.5749 24.79 -26.61 5.1506 27.47
4 15 -27.44 4.6677 30.52 -23.91 4.8988 29.06 -26.61 5.1506 27.47 -28.68 4.9004 29.05
4 15 -37.17 4.0898 34.17 -27.44 4.6677 30.52 -28.68 4.9004 29.05 -36.47 4.6107 30.88
4 15 -38.63 3.4533 38.19 -36.69 3.5103 37.83 -37.78 3.819 35.88 -38.76 3.9156 35.27
4 15 -38.76 3.9156 35.27 -37.78 3.819 35.88 -37.17 4.0898 34.17 -40.34 4.3589 32.47
4 15 -40.34 4.3589 32.47 -37.17 4.0898 34.17 -36.47 4.6107 30.88 -38.54 4.9384 28.81
4 15 -40.34 4.3589 32.47 -38.54 4.9384 28.81 -40.95 4.9764 28.57 -43.26 4.5917 31
4 15 -48.73 4.2813 32.96 -40.34 4.3589 32.47 -43.26 4.5917 31 -50.68 4.5141 31.49
3 15 -52.99 2.7202 42.82 -48.61 2.6822 43.06 -50.07 2.8358 42.09
3 15 -52.99 2.7202 42.82 -50.07 2.8358 42.09 -51.05 3.5688 37.46
3 15 -50.07 2.8358 42.09 -50.56 3.9932 34.78 -51.05 3.5688 37.46
3 15 -51.05 3.5688 37.46 -50.56 3.9932 34.78 -51.78 3.8 36
3 15 -50.56 3.9932 34.78 -48.73 4.2813 32.96 -50.68 4.5141 31.49
4 15 -51.78 3.8 36 -50.56 3.9932 34.78 -50.68 4.5141 31.49 -54.82 3.9346 35.15
4 15 -63.34 3.7034 36.61 -54.82 3.9346 35.15 -50.68 4.5141 31.49 -60.78 4.0708 34.29
4 15 -65.04 3.4913 37.95 -63.34 3.7034 36.61 -60.78 4.0708 34.29 -63.22 4.2623 33.08
4 15 -66.26 3.5308 37.7 -65.04 3.4913 37.95 -63.22 4.2623 33.08 -65.41 4.5141 31.49
3 15 -70.8 2.1312 46.54 -67.35 2.1233 46.59 -69.79 2.4114 44.77
3 15 -70.8 2.1312 46.54 -69.79 2.4114 44.77 -72.06 2.8405 42.06
4 15 -69.79 2.4114 44.77 -65.04 3.4913 37.95 -66.26 3.5308 37.7 -72.06 2.8405 42.06
3 15 -72.06 2.8405 42.06 -66.26 3.5308 37.7 -69.67 3.3947 38.56
4 15 -76.31 3.1857 39.88 -72.06 2.8405 42.06 -69.67 3.3947 38.56 -75.99 3.819 35.88
3 15 -78.38 3.1493 40.11 -76.31 3.1857 39.88 -75.99 3.819 35.88
4 15 -80 4.6107 30.88 -74.53 5.1316 27.59 -74.29 5.3406 26.27 -78.67 5.3596 26.15
3 15 -74.53 5.1316 27.59 -72.71 5.054 28.08 -74.29 5.3406 26.27
4 15 -72.71 5.054 28.08 -63.7 5.6905 24.06 -63.46 6.2463 20.55 -74.29 5.3406 26.27
4 15 -65.41 4.5141 31.49 -63.22 4.2623 33.08 -60.9 5.4973 25.28 -63.09 5.111 27.72
4 15 -63.09 5.111 27.72 -60.9 5.4973 25.28 -60.54 5.9993 22.11 -63.7 5.6905 24.06
4 15 -63.7 5.6905 24.06 -60.54 5.9993 22.11 -59.44 6.4394 19.33 -63.46 6.2463 20.55
4 15 -60.54 5.9993 22.11 -55.43 6.2098 20.78 -58.1 6.4014 19.57 -59.44 6.4394 19.33
4 15 -55.43 6.2098 20.78 -51.05 6.2494 20.53 -46.79 6.9223 16.28 -58.1 6.4014 19.57
4 15 -51.05 6.2494 20.53 -45.33 6.4616 19.19 -44.72 6.8448 16.77 -46.79 6.9223 16.28
4 15 -45.33 6.4616 19.19 -40.7 6.3064 20.17 -42.16 6.8258 16.89 -44.72 6.8448 16.77
4 15 -40.95 4.9764 28.57 -38.54 4.9384 28.81 -37.93 6.1338 21.26 -40.7 6.3064 20.17
4 15 -40.7 6.3064 20.17 -37.93 6.1338 21.26 -40.12 6.8083 17 -42.16 6.8258 16.89
4 15 -42.16 6.8258 16.89 -40.12 6.8083 17 -38.29 6.9825 15.9 -40.34 7.2105 14.46
4 15 -38.29 6.9825 15.9 -32.45 7.0601 15.41 -38.51 7.3847 13.36 -40.34 7.2105 14.46
4 15 -32.45 7.0601 15.41 -26.13 6.9049 16.39 -28.78 7.3071 13.85 -38.51 7.3847 13.36
4 15 -26.25 5.5749 24.79 -23.45 5.4973 25.28 -21.99 6.346 19.92 -23.81 6.1528 21.14
4 15 -23.81 6.1528 21.14 -21.99 6.346 19.92 -24.66 7.3293 13.71 -24.3 6.6738 17.85
4 15 -28.78 7.3071 13.85 -26.13 6.9049 16.39 -24.3 6.6738 17.85 -24.66 7.3293 13.71
3 15 -28.78 7.3071 13.85 -24.66 7.3293 13.71 -26.47 7.4227 13.12
4 15 -26.47 7.4227 13.12 -24.66 7.3293 13.71 -24.42 7.7536 11.03 -26.34 8.5801 5.81
4 15 -24.42 7.7536 11.03 -21.62 8.0228 9.33 -24.27 8.5595 5.94 -26.34 8.5801 5.81
4 15 -21.62 8.0228 9.33 -11.89 8.0433 9.2 -19.89 8.4043 6.92 -24.27 8.5595 5.94
4 15 -11.89 8.0433 9.2 -9.7 8.1969 8.23 -13.2 8.4043 6.92 -19.89 8.4043 6.92
4 15 -7.38 5.4973 25.28 -5.47 5.3628 26.13 -3.03 7.0015 15.78 -4.34 7.5034 12.61
4 15 -9.7 8.1969 8.23 -7.16 8.5801 5.81 -10.28 8.5785 5.82 -13.2 8.4043 6.92
4 15 -6.65 8.0228 9.33 -6.42 8.3679 7.15 -7.16 8.5801 5.81 -9.7 8.1969 8.23
4 15 -4.34 7.5034 12.61 0.15 7.7504 11.05 -6.42 8.3679 7.15 -6.65 8.0228 9.33
4 15 -3.03 7.0015 15.78 -0.36 7.3673 13.47 0.15 7.7504 11.05 -4.34 7.5034 12.61
4 15 -0.36 7.3673 13.47 5.24 7.5034 12.61 7.57 7.9832 9.58 0.15 7.7504 11.05
4 15 5.24 7.5034 12.61 9.38 7.4448 12.98 10.86 8.0402 9.22 7.57 7.9832 9.58
4 15 9.38 7.4448 12.98 14 7.7726 10.91 12.92 8.0592 9.1 10.86 8.0402 9.22
4 15 14 7.7726 10.91 19.72 7.9658 9.69 21.93 8.3679 7.15 12.92 8.0592 9.1
4 15 19.72 7.9658 9.69 22.04 7.8122 10.66 24.22 8.3109 7.51 21.93 8.3679 7.15
4 15 12.42 5.1886 27.23 18.26 6.1924 20.89 20.09 7.0395 15.54 11.45 5.5559 24.91
4 15 18.26 6.1924 20.89 23.5 7.4638 12.86 22.04 7.8122 10.66 20.09 7.0395 15.54
4 15 23.5 7.4638 12.86 25.81 7.9262 9.94 24.22 8.3109 7.51 22.04 7.8122 10.66
4 15 25.81 7.9262 9.94 27.15 7.8122 10.66 31.03 7.7314 11.17 24.22 8.3109 7.51
4 15 27.63 5.4973 25.28 29.92 5.5749 24.79 29.07 7.0395 15.54 27.15 7.8122 10.66
4 15 29.07 7.0395 15.54 30.77 7.3863 13.35 31.03 7.7314 11.17 27.15 7.8122 10.66
4 15 30.77 7.3863 13.35 35.39 7.5018 12.62 34.19 7.7314 11.17 31.03 7.7314 11.17
4 15 43.3 5.6715 24.18 45.25 5.3042 26.5 45.01 6.1148 21.38 43.3 6.3064 20.17
4 15 43.3 6.3064 20.17 45.01 6.1148 21.38 43.06 7.7916 10.79 42.21 6.5186 18.83
3 15 40.87 7.3863 13.35 42.21 6.5186 18.83 43.06 7.7916 10.79
4 15 35.39 7.5018 12.62 40.87 7.3863 13.35 43.06 7.7916 10.79 34.19 7.7314 11.17
3 15 34.19 7.7314 11.17 43.06 7.7916 10.79 44.88 8.0813 8.96
4 15 52.19 8.3125 7.5 54.26 8.2349 7.99 49.4 8.7923 4.47 48.19 8.5801 5.81
4 15 51.21 5.2076 27.11 52.9 5.111 27.72 54.48 5.4593 25.52 53.16 6.5962 18.34
4 15 54.48 5.4593 25.52 56.67 6.8273 16.88 54.26 8.2349 7.99 53.16 6.5962 18.34
4 15 54.26 8.2349 7.99 56.67 6.8273 16.88 57.89 7.5383 12.39 54.84 8.7733 4.59
4 15 56.67 6.8273 16.88 58.74 7.0395 15.54 59.71 7.3847 13.36 57.89 7.5383 12.39
4 15 58.74 7.0395 15.54 63.97 7.5778 12.14 63 7.5778 12.14 59.71 7.3847 13.36
3 15 58.74 7.0395 15.54 64.94 7.2501 14.21 63.97 7.5778 12.14
4 15 58.74 7.0395 15.54 71.64 6.9429 16.15 68.84 7.2105 14.46 64.94 7.2501 14.21
4 15 71.64 6.9429 16.15 75.9 7.0205 15.66 71.27 7.4227 13.12 68.84 7.2105 14.46
4 15 75.9 7.0205 15.66 78.82 6.7893 17.12 78.94 7.1725 14.7 77.23 7.0949 15.19
4 15 71.27 7.4227 13.12 75.9 7.0205 15.66 77.23 7.0949 15.19 74.19 7.3071 13.85
4 15 71.27 7.4227 13.12 74.19 7.3071 13.85 75.17 8.4645 6.54 72.61 8.1368 8.61
4 15 75.17 8.4645 6.54 80 8.1953 8.24 78.22 9.0187 3.04 76.16 8.6909 5.11
4 15 72.61 8.1368 8.61 75.17 8.4645 6.54 76.16 8.6909 5.11 74.33 8.8841 3.89
3 15 72.61 8.1368 8.61 74.33 8.8841 3.89 72 9.0424 2.89
4 15 72 9.0424 2.89 74.33 8.8841 3.89 71.29 10.3297 -5.24 69.81 10.3154 -5.15
3 15 78.22 10.9076 -8.89 78.83 11.4475 -12.3 77.25 11.1593 -10.48
3 15 69.81 10.3154 -5.15 71.29 10.3297 -5.24 72.75 10.6194 -7.07
3 15 67.26 10.2584 -4.79 69.81 10.3154 -5.15 72.75 10.6194 -7.07
3 15 72.75 10.6194 -7.07 78.22 10.9076 -8.89 77.25 11.1593 -10.48
3 15 67.26 10.2584 -4.79 72.75 10.6194 -7.07 77.25 11.1593 -10.48
4 15 63.36 9.9497 -2.84 67.26 10.2584 -4.79 77.25 11.1593 -10.48 63.99 10.1555 -4.14
3 15 63 7.5778 12.14 63.97 7.5778 12.14 65.19 8.0592 9.1
4 15 63 7.5778 12.14 65.19 8.0592 9.1 64.94 8.9078 3.74 62.51 9.4288 0.45
3 15 59.95 10.0257 -3.32 63 7.5778 12.14 62.51 9.4288 0.45
3 15 59.95 10.0257 -3.32 62.51 9.4288 0.45 63.36 9.9497 -2.84
4 15 59.95 10.0257 -3.32 63.36 9.9497 -2.84 63.99 10.1555 -4.14 61.31 10.1761 -4.27
3 15 59.95 10.0257 -3.32 61.31 10.1761 -4.27 60.32 10.7018 -7.59
3 15 60.32 10.7018 -7.59 61.31 10.1761 -4.27 60.82 12.027 -15.96
4 15 58.74 11.0865 -10.02 60.32 10.7018 -7.59 60.82 12.027 -15.96 58.63 11.5061 -12.67
4 15 55.57 11.1641 -10.51 58.74 11.0865 -10.02 58.63 11.5061 -12.67 56.2 11.3129 -11.45
4 15 48.64 10.8363 -8.44 55.57 11.1641 -10.51 56.2 11.3129 -11.45 46.1 10.9662 -9.26
4 15 39.89 10.3487 -5.36 47.42 10.5466 -6.61 48.64 10.8363 -8.44 46.1 10.9662 -9.26
4 15 49.4 8.7923 4.47 54.26 8.2349 7.99 54.84 8.7733 4.59 52.17 9.158 2.16
3 15 49.4 8.7923 4.47 52.17 9.158 2.16 49.4 9.2942 1.3
4 15 46.12 10.1998 -4.42 49.4 9.2942 1.3 52.17 9.158 2.16 47.42 10.5466 -6.61
4 15 28.59 9.8721 -2.35 46.12 10.1998 -4.42 47.42 10.5466 -6.61 39.89 10.3487 -5.36
3 15 28.59 9.8721 -2.35 39.89 10.3487 -5.36 37.7 10.3297 -5.24
4 15 33.44 10.3487 -5.36 37.7 10.3297 -5.24 36.73 10.5228 -6.46 34.66 10.5418 -6.58
4 15 24.97 9.7375 -1.5 21.93 8.3679 7.15 24.22 8.3109 7.51 27.01 9.6219 -0.77
4 15 24.97 9.7375 -1.5 27.01 9.6219 -0.77 28.59 9.8721 -2.35 24.85 9.9101 -2.59
4 15 24.85 9.9101 -2.59 28.59 9.8721 -2.35 37.7 10.3297 -5.24 33.44 10.3487 -5.36
4 15 24.85 9.9101 -2.59 33.44 10.3487 -5.36 23.95 10.3107 -5.12 18.28 9.8721 -2.35
3 15 15.43 9.9243 -2.68 18.28 9.8721 -2.35 23.95 10.3107 -5.12
3 15 7.57 7.9832 9.58 10.86 8.0402 9.22 10.13 8.3109 7.51
4 15 7.57 7.9832 9.58 10.13 8.3109 7.51 15.36 9.5443 -0.28 11.59 9.6029 -0.65
4 15 11.59 9.6029 -0.65 15.36 9.5443 -0.28 18.28 9.8721 -2.35 15.43 9.9243 -2.68
4 15 11.59 9.6029 -0.65 15.43 9.9243 -2.68 13.61 9.9829 -3.05 10.86 9.8341 -2.11
4 15 10.86 9.8341 -2.11 13.61 9.9829 -3.05 12.88 10.2331 -4.63 10.57 10.0795 -3.66
4 15 7.08 9.6979 -1.25 10.86 9.8341 -2.11 10.57 10.0795 -3.66 4.72 10.0209 -3.29
4 15 -5.94 8.7733 4.59 7.08 9.6979 -1.25 4.72 10.0209 -3.29 -4.28 9.0773 2.67
4 15 -7.16 8.5801 5.81 -5.94 8.7733 4.59 -4.28 9.0773 2.67 -8.54 8.8651 4.01
4 15 -10.28 9.291 1.32 -8.54 8.8651 4.01 -9.51 10.0399 -3.41 -11.5 9.9275 -2.7
4 15 -11.5 9.9275 -2.7 -9.51 10.0399 -3.41 -8.54 10.2331 -4.63 -10.82 10.3518 -5.38
4 15 -14.66 10.4864 -6.23 -11.5 9.9275 -2.7 -10.82 10.3518 -5.38 -14.59 10.8142 -8.3
4 15 -20.38 10.7572 -7.94 -14.66 10.4864 -6.23 -14.59 10.8142 -8.3 -16.9 10.9108 -8.91
4 15 -20.9 10.9488 -9.15 -20.38 10.7572 -7.94 -16.9 10.9108 -8.91 -18.95 11.1609 -10.49
4 15 -30.12 10.7572 -7.94 -20.38 10.7572 -7.94 -20.9 10.9488 -9.15 -29.17 11.1419 -10.37
4 15 -33.65 10.6416 -7.21 -30.12 10.7572 -7.94 -29.17 11.1419 -10.37 -34.86 10.8142 -8.3
4 15 -33.4 10.1207 -3.92 -31.09 10.4294 -5.87 -30.12 10.7572 -7.94 -33.65 10.6416 -7.21
4 15 -29.63 9.6188 -0.75 -27.32 9.7153 -1.36 -31.09 10.4294 -5.87 -33.4 10.1207 -3.92
4 15 -29.26 9.1374 2.29 -24.27 8.5595 5.94 -27.32 9.7153 -1.36 -29.63 9.6188 -0.75
4 15 -31.94 8.9063 3.75 -26.34 8.5801 5.81 -24.27 8.5595 5.94 -29.26 9.1374 2.29
4 15 -38.27 8.5991 5.69 -26.34 8.5801 5.81 -31.94 8.9063 3.75 -38.15 8.8097 4.36
3 15 -40.34 7.2105 14.46 -38.51 7.3847 13.36 -39.12 7.5778 12.14
4 15 -40.34 7.2105 14.46 -39.12 7.5778 12.14 -40.34 8.2903 7.64 -42.53 8.8303 4.23
4 15 -42.53 8.8303 4.23 -40.34 8.2903 7.64 -38.27 8.5991 5.69 -38.15 8.8097 4.36
4 15 -42.53 8.8303 4.23 -38.15 8.8097 4.36 -40.46 9.3306 1.07 -42.16 9.6979 -1.25
4 15 -42.16 9.6979 -1.25 -40.46 9.3306 1.07 -38.88 10.6226 -7.09 -43.02 10.3313 -5.25
3 15 -43.5 10.0067 -3.2 -42.16 9.6979 -1.25 -43.02 10.3313 -5.25
4 15 -47.15 9.9687 -2.96 -43.5 10.0067 -3.2 -43.02 10.3313 -5.25 -45.21 10.2173 -4.53
4 15 -50.8 10.1777 -4.28 -49.47 9.6789 -1.13 -47.15 9.9687 -2.96 -45.21 10.2173 -4.53
4 15 -51.41 9.8895 -2.46 -50.56 9.0598 2.78 -49.47 9.6789 -1.13 -50.8 10.1777 -4.28
3 15 -50.56 9.0598 2.78 -49.1 8.4645 6.54 -49.47 9.6789 -1.13
4 15 -46.79 6.9223 16.28 -44.72 6.8448 16.77 -47.27 8.1178 8.73 -50.2 8.2713 7.76
4 15 -50.2 8.2713 7.76 -47.27 8.1178 8.73 -49.1 8.4645 6.54 -51.9 8.5421 6.05
4 15 -51.9 8.5421 6.05 -49.1 8.4645 6.54 -50.56 9.0598 2.78 -52.02 8.8873 3.87
4 15 -55.31 8.6181 5.57 -51.9 8.5421 6.05 -52.02 8.8873 3.87 -56.64 8.9443 3.51
4 15 -61.27 8.2903 7.64 -55.31 8.6181 5.57 -56.64 8.9443 3.51 -59.56 8.7511 4.73
4 15 -62.97 8.0782 8.98 -61.27 8.2903 7.64 -59.56 8.7511 4.73 -61.88 8.5009 6.31
3 15 -63.46 6.2463 20.55 -59.44 6.4394 19.33 -62.12 6.7862 17.14
4 15 -63.46 6.2463 20.55 -62.12 6.7862 17.14 -62.97 8.0782 8.98 -63.95 7.2691 14.09
3 15 -66.14 8.1178 8.73 -63.95 7.2691 14.09 -62.97 8.0782 8.98
4 15 -66.14 8.1178 8.73 -62.97 8.0782 8.98 -61.88 8.5009 6.31 -65.04 8.5199 6.19
4 15 -72.46 8.4645 6.54 -66.14 8.1178 8.73 -65.04 8.5199 6.19 -70.76 8.7321 4.85
4 15 -75.51 8.4645 6.54 -72.46 8.4645 6.54 -70.76 8.7321 4.85 -73.44 8.8873 3.87
4 15 -78.91 8.2903 7.64 -75.51 8.4645 6.54 -76.36 8.9443 3.51 -78.55 8.5595 5.94
3 15 -75.51 8.4645 6.54 -73.44 8.8873 3.87 -76.36 8.9443 3.51
4 15 -76.36 8.9443 3.51 -73.44 8.8873 3.87 -74.17 9.5428 -0.27 -74.78 9.6773 -1.12
4 15 -74.78 9.6773 -1.12 -74.17 9.5428 -0.27 -71.37 9.9085 -2.58 -71.61 10.2173 -4.53
4 15 -71.37 9.9085 -2.58 -67.84 10.0827 -3.68 -67.84 10.6606 -7.33 -71.61 10.2173 -4.53
4 15 -67.84 10.0827 -3.68 -64.92 10.4484 -5.99 -65.65 10.621 -7.08 -67.84 10.6606 -7.33
4 15 -67.84 10.0827 -3.68 -61.39 10.1587 -4.16 -57.98 10.3898 -5.62 -64.92 10.4484 -5.99
4 15 -61.39 10.1587 -4.16 -51.41 9.8895 -2.46 -50.8 10.1777 -4.28 -57.98 10.3898 -5.62
4 15 -57.98 10.3898 -5.62 -50.8 10.1777 -4.28 -52.26 10.2933 -5.01 -55.55 10.4278 -5.86
4 15 -55.55 10.4278 -5.86 -52.26 10.2933 -5.01 -53.24 11.0833 -10 -55.55 10.8522 -8.54
4 15 -55.55 10.8522 -8.54 -53.24 11.0833 -10 -57.01 11.894 -15.12 -58.47 11.5473 -12.93
4 15 -60.54 12.3753 -18.16 -58.47 12.0476 -16.09 -57.86 12.2408 -17.31 -57.86 13.0308 -22.3
4 15 -62.61 12.6445 -19.86 -64.31 12.1062 -16.46 -60.54 12.3753 -18.16 -57.86 13.0308 -22.3
4 15 -67.84 10.6606 -7.33 -65.65 10.621 -7.08 -65.53 11.7594 -14.27 -67.6 12.3959 -18.29
4 15 -65.04 12.5685 -19.38 -65.53 11.7594 -14.27 -64.31 12.1062 -16.46 -62.61 12.6445 -19.86
4 15 -67.6 12.3959 -18.29 -65.53 11.7594 -14.27 -65.04 12.5685 -19.38 -67.72 12.7601 -20.59
3 15 -67.72 12.7601 -20.59 -68.45 12.4925 -18.9 -67.6 12.3959 -18.29
4 15 -78.06 11.7024 -13.91 -73.68 12.4545 -18.66 -73.19 12.9343 -21.69 -77.58 12.3563 -18.04
4 15 -73.68 12.4545 -18.66 -68.45 12.4925 -18.9 -67.72 12.7601 -20.59 -73.19 12.9343 -21.69
3 15 -77.58 13.6483 -26.2 -75.02 13.3966 -24.61 -78.43 14.1677 -29.48
3 15 -73.19 12.9343 -21.69 -67.72 12.7601 -20.59 -75.02 13.3966 -24.61
3 15 -78.43 14.1677 -29.48 -75.02 13.3966 -24.61 -67.72 12.7601 -20.59
