4 16 5.844 25.01 -89.32 8.264 23.632 -86.694 9.236 24.143 -87.668 6.532 25.636 -90.514
4 16 7 0.778 -43.111 2.75 7.47 -55.873 -2.75 7.47 -55.873 -7 0.778 -43.111
4 16 7 0.778 -43.111 7 -4 -34 -7 -4 -34 -7 0.778 -43.111
4 16 9.236 24.143 -87.668 8.264 23.632 -86.694 9.748 22.197 -83.958 11.312 22.197 -83.958
4 16 9.625 18.223 -76.378 13.75 16.646 -73.371 14.568 17.064 -74.168 9.217 19.081 -78.014
4 16 9.625 18.223 -76.378 8.594 19.274 -78.383 5.913 17.829 -75.626 5.913 16.318 -72.745

0 Polar Ice
3 15 -10.313 15.858 -71.868 -19.564 13.628 -67.616 2.75 16.318 -72.745
3 15 -12.892 9.473 -59.693 -8.105 8.153 -57.176 2.75 16.318 -72.745
3 15 -16.8 11.341 -63.254 -12.892 9.473 -59.693 2.75 16.318 -72.745
3 15 -20.994 16.186 -72.494 -14.713 16.186 -72.494 -21.038 18.42 -76.754
3 15 -8.105 8.153 -57.176 -2.75 7.47 -55.873 2.75 16.318 -72.745
3 15 0.963 17.829 -75.626 -5.363 18.683 -77.255 -8.113 17.829 -75.626
3 15 13.75 16.646 -73.371 9.625 18.223 -76.378 5.913 16.318 -72.745
3 15 2.75 16.318 -72.745 -19.564 13.628 -67.616 -16.8 11.341 -63.254
3 15 2.75 16.318 -72.745 -2.75 7.47 -55.873 2.75 7.47 -55.873

4 15 -14.713 16.186 -72.494 -20.994 16.186 -72.494 -19.564 13.628 -67.616 -10.313 15.858 -71.868
4 15 -4.675 20.062 -79.886 1.751 18.861 -77.594 1.751 20.897 -81.477 -0.275 21.31 -82.266
4 15 0.963 17.829 -75.626 -8.113 17.829 -75.626 -10.313 15.858 -71.868 2.75 16.318 -72.745
4 15 16.5 14.018 -68.36 13.75 16.646 -73.371 12.892 9.473 -59.693 16.8 11.341 -63.254
4 15 19.25 13.361 -67.108 17.875 14.478 -69.237 16.5 14.018 -68.36 16.8 11.341 -63.254
4 15 5.913 16.318 -72.745 8.105 8.153 -57.176 12.892 9.473 -59.693 13.75 16.646 -73.371
4 15 8.105 8.153 -57.176 5.913 16.318 -72.745 2.75 16.318 -72.745 2.75 7.47 -55.873

0 Orbit Ring with Starship
3 0 20.838 10.372 -61.407 20.838 9.991 -60.68 23.639 11.09 -62.777
3 0 23.639 11.09 -62.777 20.625 11.09 -62.777 20.838 10.372 -61.407

3 15 -24.75 18.814 -77.506 -22 17.005 -74.055 -22 18.664 -77.22
3 15 13.453 8.027 -56.935 14.681 9.259 -59.285 10.874 8.209 -57.283
3 15 20.295 10.011 -60.718 20.838 9.991 -60.68 20.838 10.372 -61.407
3 15 22.963 8.96 -58.714 23.639 9.273 -59.312 22.64 9.225 -59.22

4 0 20.838 10.372 -61.407 20.625 11.09 -62.777 19.638 11.298 -63.174 19.237 11.042 -62.685
4 0 23.639 11.09 -62.777 20.838 9.991 -60.68 22.64 9.225 -59.22 25.241 10.468 -61.59
4 0 25.342 9.512 -59.768 23.639 9.273 -59.312 25.441 8.651 -58.125 26.043 8.939 -58.674
4 0 25.342 9.512 -59.768 25.241 10.468 -61.59 22.64 9.225 -59.22 23.639 9.273 -59.312

4 15 -10.313 24.398 -88.154 -8.965 23.321 -86.1 -2.963 22.319 -84.19 -3.556 23.342 -86.14
4 15 -14.445 23.807 -87.027 -8.965 23.321 -86.1 -10.313 24.398 -88.154 -16.367 24.872 -89.058
4 15 -18.759 23.75 -86.918 -14.445 23.807 -87.027 -16.367 24.872 -89.058 -21.382 24.726 -88.781
4 15 -21.892 23.15 -85.774 -18.759 23.75 -86.918 -21.382 24.726 -88.781 -24.793 23.987 -87.37
4 15 -22 18.664 -77.22 -23.568 20.516 -80.751 -26.575 20.923 -81.528 -24.75 18.814 -77.506
4 15 -23.531 22.046 -83.669 -21.892 23.15 -85.774 -24.793 23.987 -87.37 -26.59 22.69 -84.897
4 15 -23.568 20.516 -80.751 -23.531 22.046 -83.669 -26.59 22.69 -84.897 -26.575 20.923 -81.528
4 15 -3.556 23.342 -86.14 -2.963 22.319 -84.19 3.238 20.873 -81.433 3.445 21.775 -83.153
4 15 10.21 19.806 -79.398 9.217 19.081 -78.014 14.568 17.064 -74.168 16.421 17.5 -75
4 15 16.421 17.5 -75 14.568 17.064 -74.168 18.929 14.96 -70.156 21.237 15.212 -70.638
4 15 17.012 9.288 -59.34 14.681 9.259 -59.285 13.453 8.027 -56.935 19.38 8.185 -57.236
4 15 18.812 11.666 -63.874 18.318 11.312 -63.199 19.237 11.042 -62.685 19.638 11.298 -63.174
4 15 19.237 11.042 -62.685 18.318 11.312 -63.199 20.295 10.011 -60.718 20.838 10.372 -61.407
4 15 20.295 10.011 -60.718 17.012 9.288 -59.34 19.38 8.185 -57.236 22.963 8.96 -58.714
4 15 20.35 11.407 -63.381 20.625 11.09 -62.777 23.639 11.09 -62.777 23.753 11.371 -63.311
4 15 20.625 11.09 -62.777 20.35 11.407 -63.381 18.812 11.666 -63.874 19.638 11.298 -63.174
4 15 20.838 9.991 -60.68 20.295 10.011 -60.718 22.963 8.96 -58.714 22.64 9.225 -59.22
4 15 22 12.901 -66.231 24.75 12.901 -66.231 21.237 15.212 -70.638 18.929 14.96 -70.156
4 15 23.639 11.09 -62.777 25.241 10.468 -61.59 25.729 10.602 -61.846 23.753 11.371 -63.311
4 15 25.342 9.512 -59.768 26.043 8.939 -58.674 26.718 8.715 -58.247 25.853 9.423 -59.597
4 15 25.441 8.651 -58.125 23.639 9.273 -59.312 22.963 8.96 -58.714 25.977 8.361 -57.571
4 15 25.729 10.602 -61.846 25.241 10.468 -61.59 25.342 9.512 -59.768 25.853 9.423 -59.597
4 15 26.718 8.715 -58.247 26.043 8.939 -58.674 25.441 8.651 -58.125 25.977 8.361 -57.571
4 15 3.445 21.775 -83.153 3.238 20.873 -81.433 9.217 19.081 -78.014 10.21 19.806 -79.398
0
