0 m8043b_track_drive.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -25.514 -23.959 39.200 -17.733 -20.196 39.200 -17.898 -19.705 39.200
3 16  -25.514 -23.959 39.200 -17.898 -19.705 39.200 -18.032 -19.204 39.200
3 16  -26.968 -22.310 39.200 -18.032 -19.204 39.200 -18.134 -18.696 39.200
3 16  -26.968 -22.310 39.200 -18.134 -18.696 39.200 -18.205 -18.183 39.200
3 16  -21.546 -8.104 39.200 -17.791 -14.607 39.200 -21.034 -8.185 39.200
3 16  -14.125 -24.465 39.200 -18.754 -29.552 39.200 -16.861 -30.671 39.200
3 16  -26.968 -22.310 39.200 -18.205 -18.183 39.200 -18.243 -17.666 39.200
3 16  -17.791 -14.607 39.200 -21.546 -8.104 39.200 -17.946 -15.102 39.200
3 16  -22.052 -7.991 39.200 -17.946 -15.102 39.200 -21.546 -8.104 39.200
3 16  -17.946 -15.102 39.200 -22.052 -7.991 39.200 -18.070 -15.605 39.200
3 16  -22.549 -7.846 39.200 -18.070 -15.605 39.200 -22.052 -7.991 39.200
3 16  -30.671 -16.861 39.200 -18.070 -15.605 39.200 -22.549 -7.846 39.200
3 16  -15.391 -23.566 39.200 -20.572 -28.316 39.200 -18.754 -29.552 39.200
3 16  -29.552 -18.754 39.200 -18.070 -15.605 39.200 -30.671 -16.861 39.200
3 16  -18.070 -15.605 39.200 -29.552 -18.754 39.200 -18.162 -16.115 39.200
3 16  -18.221 -16.630 39.200 -28.316 -20.572 39.200 -18.248 -17.148 39.200
3 16  -16.465 -22.445 39.200 -22.310 -26.968 39.200 -20.572 -28.316 39.200
3 16  -18.162 -16.115 39.200 -29.552 -18.754 39.200 -18.221 -16.630 39.200
3 16  -30.671 -16.861 39.200 -22.549 -7.846 39.200 -23.037 -7.671 39.200
3 16  -30.671 -16.861 39.200 -23.037 -7.671 39.200 -23.513 -7.465 39.200
3 16  -17.057 -21.594 39.200 -23.959 -25.514 39.200 -22.310 -26.968 39.200
3 16  -31.669 -14.902 39.200 -23.513 -7.465 39.200 -23.974 -7.230 39.200
3 16  -31.669 -14.902 39.200 -23.974 -7.230 39.200 -24.421 -6.966 39.200
3 16  -32.542 -12.884 39.200 -24.421 -6.966 39.200 -24.849 -6.674 39.200
3 16  -32.542 -12.884 39.200 -24.849 -6.674 39.200 -25.259 -6.357 39.200
3 16  -17.733 -20.196 39.200 -25.514 -23.959 39.200 -23.959 -25.514 39.200
3 16  -33.287 -10.816 39.200 -25.259 -6.357 39.200 -25.648 -6.014 39.200
3 16  -33.287 -10.816 39.200 -25.648 -6.014 39.200 -26.014 -5.647 39.200
3 16  -33.901 -8.704 39.200 -26.014 -5.647 39.200 -26.357 -5.259 39.200
3 16  -33.901 -8.704 39.200 -26.357 -5.259 39.200 -26.675 -4.849 39.200
3 16  -33.901 -8.704 39.200 -26.675 -4.849 39.200 -26.966 -4.421 39.200
3 16  -18.032 -19.204 39.200 -26.968 -22.310 39.200 -25.514 -23.959 39.200
3 16  -34.380 -6.558 39.200 -26.966 -4.421 39.200 -27.230 -3.974 39.200
3 16  -34.380 -6.558 39.200 -27.230 -3.974 39.200 -27.465 -3.513 39.200
3 16  -34.724 -4.387 39.200 -27.465 -3.513 39.200 -27.671 -3.037 39.200
3 16  -34.724 -4.387 39.200 -27.671 -3.037 39.200 -27.846 -2.549 39.200
3 16  -34.724 -4.387 39.200 -27.846 -2.549 39.200 -27.991 -2.052 39.200
3 16  -34.931 -2.198 39.200 -27.991 -2.052 39.200 -28.104 -1.546 39.200
3 16  -34.931 -2.198 39.200 -28.104 -1.546 39.200 -28.185 -1.034 39.200
3 16  -34.931 -2.198 39.200 -28.185 -1.034 39.200 -28.234 -0.518 39.200
3 16  -18.243 -17.666 39.200 -28.316 -20.572 39.200 -26.968 -22.310 39.200
3 16  -35.000 0.000 39.200 -28.234 -0.518 39.200 -28.250 0.000 39.200
3 16  -34.724 4.387 39.200 -27.465 3.513 39.200 -34.380 6.558 39.200
3 16  -27.465 3.513 39.200 -34.724 4.387 39.200 -27.671 3.037 39.200
3 16  -18.248 -17.148 39.200 -28.316 -20.572 39.200 -18.243 -17.666 39.200
3 16  -27.671 3.037 39.200 -34.724 4.387 39.200 -27.846 2.549 39.200
3 16  -28.316 -20.572 39.200 -18.221 -16.630 39.200 -29.552 -18.754 39.200
3 16  -27.846 2.549 39.200 -34.724 4.387 39.200 -27.991 2.052 39.200
3 16  -23.513 -7.465 39.200 -31.669 -14.902 39.200 -30.671 -16.861 39.200
3 16  -34.931 2.198 39.200 -27.991 2.052 39.200 -34.724 4.387 39.200
3 16  -24.421 -6.966 39.200 -32.542 -12.884 39.200 -31.669 -14.902 39.200
3 16  -27.991 2.052 39.200 -34.931 2.198 39.200 -28.104 1.546 39.200
3 16  -25.259 -6.357 39.200 -33.287 -10.816 39.200 -32.542 -12.884 39.200
3 16  -28.104 1.546 39.200 -34.931 2.198 39.200 -28.185 1.034 39.200
3 16  -26.014 -5.647 39.200 -33.901 -8.704 39.200 -33.287 -10.816 39.200
3 16  -28.185 1.034 39.200 -34.931 2.198 39.200 -28.234 0.518 39.200
3 16  -26.966 -4.421 39.200 -34.380 -6.558 39.200 -33.901 -8.704 39.200
3 16  -35.000 0.000 39.200 -28.234 0.518 39.200 -34.931 2.198 39.200
3 16  -27.465 -3.513 39.200 -34.724 -4.387 39.200 -34.380 -6.558 39.200
3 16  -28.234 0.518 39.200 -35.000 0.000 39.200 -28.250 0.000 39.200
3 16  -27.991 -2.052 39.200 -34.931 -2.198 39.200 -34.724 -4.387 39.200
3 16  -28.234 -0.518 39.200 -35.000 0.000 39.200 -34.931 -2.198 39.200
3 16  17.605 14.123 39.200 21.034 8.185 39.200 17.791 14.607 39.200
3 16  21.034 8.185 39.200 17.605 14.123 39.200 20.518 8.234 39.200
3 16  17.390 13.652 39.200 20.518 8.234 39.200 17.605 14.123 39.200
3 16  20.518 8.234 39.200 17.390 13.652 39.200 20.000 8.250 39.200
3 16  17.145 13.195 39.200 20.000 8.250 39.200 17.390 13.652 39.200
3 16  20.000 8.250 39.200 17.145 13.195 39.200 19.482 8.234 39.200
3 16  16.872 12.755 39.200 19.482 8.234 39.200 17.145 13.195 39.200
3 16  19.482 8.234 39.200 16.872 12.755 39.200 18.966 8.185 39.200
3 16  16.571 12.333 39.200 18.966 8.185 39.200 16.872 12.755 39.200
3 16  18.966 8.185 39.200 16.571 12.333 39.200 18.454 8.104 39.200
3 16  16.245 11.930 39.200 18.454 8.104 39.200 16.571 12.333 39.200
3 16  18.454 8.104 39.200 16.245 11.930 39.200 17.948 7.991 39.200
3 16  15.894 11.548 39.200 17.948 7.991 39.200 16.245 11.930 39.200
3 16  17.948 7.991 39.200 15.894 11.548 39.200 17.451 7.846 39.200
3 16  15.520 11.190 39.200 17.451 7.846 39.200 15.894 11.548 39.200
3 16  17.451 7.846 39.200 15.520 11.190 39.200 16.963 7.671 39.200
3 16  15.124 10.855 39.200 16.963 7.671 39.200 15.520 11.190 39.200
3 16  16.963 7.671 39.200 15.124 10.855 39.200 16.487 7.465 39.200
3 16  14.708 10.546 39.200 16.487 7.465 39.200 15.124 10.855 39.200
3 16  16.487 7.465 39.200 14.708 10.546 39.200 16.026 7.230 39.200
3 16  14.274 10.264 39.200 16.026 7.230 39.200 14.708 10.546 39.200
3 16  16.026 7.230 39.200 14.274 10.264 39.200 15.579 6.966 39.200
3 16  13.822 10.009 39.200 15.579 6.966 39.200 14.274 10.264 39.200
3 16  15.579 6.966 39.200 13.822 10.009 39.200 15.151 6.674 39.200
3 16  13.356 9.784 39.200 15.151 6.674 39.200 13.822 10.009 39.200
3 16  15.151 6.674 39.200 13.356 9.784 39.200 14.741 6.357 39.200
3 16  12.876 9.588 39.200 14.741 6.357 39.200 13.356 9.784 39.200
3 16  14.741 6.357 39.200 12.876 9.588 39.200 14.352 6.014 39.200
3 16  12.385 9.423 39.200 14.352 6.014 39.200 12.876 9.588 39.200
3 16  14.352 6.014 39.200 12.385 9.423 39.200 13.986 5.647 39.200
3 16  11.884 9.288 39.200 13.986 5.647 39.200 12.385 9.423 39.200
3 16  13.986 5.647 39.200 11.884 9.288 39.200 13.643 5.259 39.200
3 16  11.376 9.186 39.200 13.643 5.259 39.200 11.884 9.288 39.200
3 16  13.643 5.259 39.200 11.376 9.186 39.200 13.326 4.849 39.200
3 16  13.326 4.849 39.200 11.376 9.186 39.200 13.034 4.421 39.200
3 16  13.034 4.421 39.200 11.376 9.186 39.200 12.770 3.974 39.200
3 16  11.051 2.108 39.200 12.770 3.974 39.200 11.376 9.186 39.200
3 16  12.770 3.974 39.200 11.051 2.108 39.200 12.535 3.513 39.200
3 16  12.535 3.513 39.200 11.051 2.108 39.200 12.329 3.037 39.200
3 16  12.329 3.037 39.200 11.051 2.108 39.200 12.154 2.549 39.200
3 16  12.154 2.549 39.200 11.051 2.108 39.200 12.009 2.052 39.200
3 16  12.009 2.052 39.200 11.051 2.108 39.200 11.896 1.546 39.200
3 16  11.161 1.410 39.200 11.896 1.546 39.200 11.051 2.108 39.200
3 16  11.896 1.546 39.200 11.161 1.410 39.200 11.815 1.034 39.200
3 16  34.724 4.387 39.200 34.380 6.558 49.000 34.380 6.558 39.200
3 16  34.380 6.558 49.000 34.724 4.387 39.200 34.724 4.387 49.000
3 16  33.287 10.816 39.200 32.542 12.884 49.000 32.542 12.884 39.200
3 16  32.542 12.884 49.000 33.287 10.816 39.200 33.287 10.816 49.000
3 16  28.316 20.572 39.200 26.968 22.310 49.000 26.968 22.310 39.200
3 16  26.968 22.310 49.000 28.316 20.572 39.200 28.316 20.572 49.000
3 16  26.968 22.310 39.200 25.514 23.959 49.000 25.514 23.959 39.200
3 16  25.514 23.959 49.000 26.968 22.310 39.200 26.968 22.310 49.000
3 16  30.671 16.861 39.200 29.552 18.754 49.000 29.552 18.754 39.200
3 16  29.552 18.754 49.000 30.671 16.861 39.200 30.671 16.861 49.000
3 16  8.704 33.901 39.200 10.816 33.287 49.000 8.704 33.901 49.000
3 16  10.816 33.287 49.000 8.704 33.901 39.200 10.816 33.287 39.200
3 16  2.198 34.931 39.200 4.387 34.724 49.000 2.198 34.931 49.000
3 16  4.387 34.724 49.000 2.198 34.931 39.200 4.387 34.724 39.200
3 16  16.861 30.671 39.200 18.754 29.552 49.000 16.861 30.671 49.000
3 16  18.754 29.552 49.000 16.861 30.671 39.200 18.754 29.552 39.200
3 16  14.902 31.669 39.200 16.861 30.671 49.000 14.902 31.669 49.000
3 16  16.861 30.671 49.000 14.902 31.669 39.200 16.861 30.671 39.200
3 16  22.310 26.968 39.200 23.959 25.514 49.000 22.310 26.968 49.000
3 16  23.959 25.514 49.000 22.310 26.968 39.200 23.959 25.514 39.200
3 16  -26.968 22.310 49.000 -25.514 23.959 39.200 -25.514 23.959 49.000
3 16  -25.514 23.959 39.200 -26.968 22.310 49.000 -26.968 22.310 39.200
3 16  -30.671 16.861 49.000 -29.552 18.754 39.200 -29.552 18.754 49.000
3 16  -29.552 18.754 39.200 -30.671 16.861 49.000 -30.671 16.861 39.200
3 16  -29.552 18.754 49.000 -28.316 20.572 39.200 -28.316 20.572 49.000
3 16  -28.316 20.572 39.200 -29.552 18.754 49.000 -29.552 18.754 39.200
3 16  -33.287 10.816 49.000 -32.542 12.884 39.200 -32.542 12.884 49.000
3 16  -32.542 12.884 39.200 -33.287 10.816 49.000 -33.287 10.816 39.200
3 16  -32.542 12.884 49.000 -31.669 14.902 39.200 -31.669 14.902 49.000
3 16  -31.669 14.902 39.200 -32.542 12.884 49.000 -32.542 12.884 39.200
3 16  -33.901 8.704 49.000 -33.287 10.816 39.200 -33.287 10.816 49.000
3 16  -33.287 10.816 39.200 -33.901 8.704 49.000 -33.901 8.704 39.200
3 16  -34.931 2.198 49.000 -34.724 4.387 39.200 -34.724 4.387 49.000
3 16  -34.724 4.387 39.200 -34.931 2.198 49.000 -34.931 2.198 39.200
3 16  -16.861 30.671 39.200 -14.902 31.669 49.000 -16.861 30.671 49.000
3 16  -14.902 31.669 49.000 -16.861 30.671 39.200 -14.902 31.669 39.200
3 16  -22.310 26.968 39.200 -20.572 28.316 49.000 -22.310 26.968 49.000
3 16  -20.572 28.316 49.000 -22.310 26.968 39.200 -20.572 28.316 39.200
3 16  -8.704 33.901 39.200 -6.558 34.380 49.000 -8.704 33.901 49.000
3 16  -6.558 34.380 49.000 -8.704 33.901 39.200 -6.558 34.380 39.200
3 16  -10.816 33.287 39.200 -8.704 33.901 49.000 -10.816 33.287 49.000
3 16  -8.704 33.901 49.000 -10.816 33.287 39.200 -8.704 33.901 39.200
3 16  -2.198 34.931 39.200 0.000 35.000 49.000 -2.198 34.931 49.000
3 16  0.000 35.000 49.000 -2.198 34.931 39.200 0.000 35.000 39.200
3 16  34.931 -2.198 39.200 35.000 0.000 49.000 35.000 0.000 39.200
3 16  35.000 0.000 49.000 34.931 -2.198 39.200 34.931 -2.198 49.000
3 16  2.198 -34.931 39.200 0.000 -35.000 49.000 2.198 -34.931 49.000
3 16  0.000 -35.000 49.000 2.198 -34.931 39.200 0.000 -35.000 39.200
3 16  6.558 -34.380 39.200 4.387 -34.724 49.000 6.558 -34.380 49.000
3 16  4.387 -34.724 49.000 6.558 -34.380 39.200 4.387 -34.724 39.200
3 16  12.884 -32.542 39.200 10.816 -33.287 49.000 12.884 -32.542 49.000
3 16  10.816 -33.287 49.000 12.884 -32.542 39.200 10.816 -33.287 39.200
3 16  8.704 -33.901 39.200 6.558 -34.380 49.000 8.704 -33.901 49.000
3 16  6.558 -34.380 49.000 8.704 -33.901 39.200 6.558 -34.380 39.200
3 16  22.310 -26.968 39.200 20.572 -28.316 49.000 22.310 -26.968 49.000
3 16  20.572 -28.316 49.000 22.310 -26.968 39.200 20.572 -28.316 39.200
3 16  23.959 -25.514 39.200 25.514 -23.959 49.000 25.514 -23.959 39.200
3 16  25.514 -23.959 49.000 23.959 -25.514 39.200 23.959 -25.514 49.000
3 16  18.754 -29.552 39.200 16.861 -30.671 49.000 18.754 -29.552 49.000
3 16  16.861 -30.671 49.000 18.754 -29.552 39.200 16.861 -30.671 39.200
3 16  25.514 -23.959 39.200 26.968 -22.310 49.000 26.968 -22.310 39.200
3 16  26.968 -22.310 49.000 25.514 -23.959 39.200 25.514 -23.959 49.000
3 16  28.316 -20.572 39.200 29.552 -18.754 49.000 29.552 -18.754 39.200
3 16  29.552 -18.754 49.000 28.316 -20.572 39.200 28.316 -20.572 49.000
3 16  31.669 -14.902 39.200 32.542 -12.884 49.000 32.542 -12.884 39.200
3 16  32.542 -12.884 49.000 31.669 -14.902 39.200 31.669 -14.902 49.000
3 16  33.287 -10.816 39.200 33.901 -8.704 49.000 33.901 -8.704 39.200
3 16  33.901 -8.704 49.000 33.287 -10.816 39.200 33.287 -10.816 49.000
3 16  34.380 -6.558 39.200 34.724 -4.387 49.000 34.724 -4.387 39.200
3 16  34.724 -4.387 49.000 34.380 -6.558 39.200 34.380 -6.558 49.000
3 16  -22.310 -26.968 39.200 -23.959 -25.514 49.000 -22.310 -26.968 49.000
3 16  -23.959 -25.514 49.000 -22.310 -26.968 39.200 -23.959 -25.514 39.200
3 16  -14.902 -31.669 39.200 -16.861 -30.671 49.000 -14.902 -31.669 49.000
3 16  -16.861 -30.671 49.000 -14.902 -31.669 39.200 -16.861 -30.671 39.200
3 16  -18.754 -29.552 39.200 -20.572 -28.316 49.000 -18.754 -29.552 49.000
3 16  -20.572 -28.316 49.000 -18.754 -29.552 39.200 -20.572 -28.316 39.200
3 16  -12.884 -32.542 39.200 -14.902 -31.669 49.000 -12.884 -32.542 49.000
3 16  -14.902 -31.669 49.000 -12.884 -32.542 39.200 -14.902 -31.669 39.200
3 16  -8.704 -33.901 39.200 -10.816 -33.287 49.000 -8.704 -33.901 49.000
3 16  -10.816 -33.287 49.000 -8.704 -33.901 39.200 -10.816 -33.287 39.200
3 16  -2.198 -34.931 39.200 -4.387 -34.724 49.000 -2.198 -34.931 49.000
3 16  -4.387 -34.724 49.000 -2.198 -34.931 39.200 -4.387 -34.724 39.200
3 16  -30.671 -16.861 49.000 -31.669 -14.902 39.200 -31.669 -14.902 49.000
3 16  -31.669 -14.902 39.200 -30.671 -16.861 49.000 -30.671 -16.861 39.200
3 16  -26.968 -22.310 49.000 -28.316 -20.572 39.200 -28.316 -20.572 49.000
3 16  -28.316 -20.572 39.200 -26.968 -22.310 49.000 -26.968 -22.310 39.200
3 16  -33.901 -8.704 49.000 -34.380 -6.558 39.200 -34.380 -6.558 49.000
3 16  -34.380 -6.558 39.200 -33.901 -8.704 49.000 -33.901 -8.704 39.200
3 16  -34.380 -6.558 49.000 -34.724 -4.387 39.200 -34.724 -4.387 49.000
3 16  -34.724 -4.387 39.200 -34.380 -6.558 49.000 -34.380 -6.558 39.200
3 16  -34.931 -2.198 49.000 -35.000 0.000 39.200 -35.000 0.000 49.000
3 16  -35.000 0.000 39.200 -34.931 -2.198 49.000 -34.931 -2.198 39.200
3 16  4.387 -34.724 39.200 2.198 -34.931 49.000 4.387 -34.724 49.000
3 16  2.198 -34.931 49.000 4.387 -34.724 39.200 2.198 -34.931 39.200
3 16  14.902 -31.669 39.200 12.884 -32.542 49.000 14.902 -31.669 49.000
3 16  12.884 -32.542 49.000 14.902 -31.669 39.200 12.884 -32.542 39.200
3 16  10.816 -33.287 39.200 8.704 -33.901 49.000 10.816 -33.287 49.000
3 16  8.704 -33.901 49.000 10.816 -33.287 39.200 8.704 -33.901 39.200
3 16  23.959 -25.514 39.200 22.310 -26.968 49.000 23.959 -25.514 49.000
3 16  22.310 -26.968 49.000 23.959 -25.514 39.200 22.310 -26.968 39.200
3 16  20.572 -28.316 39.200 18.754 -29.552 49.000 20.572 -28.316 49.000
3 16  18.754 -29.552 49.000 20.572 -28.316 39.200 18.754 -29.552 39.200
3 16  26.968 -22.310 39.200 28.316 -20.572 49.000 28.316 -20.572 39.200
3 16  28.316 -20.572 49.000 26.968 -22.310 39.200 26.968 -22.310 49.000
3 16  32.542 -12.884 39.200 33.287 -10.816 49.000 33.287 -10.816 39.200
3 16  33.287 -10.816 49.000 32.542 -12.884 39.200 32.542 -12.884 49.000
3 16  33.901 -8.704 39.200 34.380 -6.558 49.000 34.380 -6.558 39.200
3 16  34.380 -6.558 49.000 33.901 -8.704 39.200 33.901 -8.704 49.000
3 16  -20.572 -28.316 39.200 -22.310 -26.968 49.000 -20.572 -28.316 49.000
3 16  -22.310 -26.968 49.000 -20.572 -28.316 39.200 -22.310 -26.968 39.200
3 16  -16.861 -30.671 39.200 -18.754 -29.552 49.000 -16.861 -30.671 49.000
3 16  -18.754 -29.552 49.000 -16.861 -30.671 39.200 -18.754 -29.552 39.200
3 16  -10.816 -33.287 39.200 -12.884 -32.542 49.000 -10.816 -33.287 49.000
3 16  -12.884 -32.542 49.000 -10.816 -33.287 39.200 -12.884 -32.542 39.200
3 16  -29.552 -18.754 49.000 -30.671 -16.861 39.200 -30.671 -16.861 49.000
3 16  -30.671 -16.861 39.200 -29.552 -18.754 49.000 -29.552 -18.754 39.200
3 16  -33.287 -10.816 49.000 -33.901 -8.704 39.200 -33.901 -8.704 49.000
3 16  -33.901 -8.704 39.200 -33.287 -10.816 49.000 -33.287 -10.816 39.200
3 16  -34.724 -4.387 49.000 -34.931 -2.198 39.200 -34.931 -2.198 49.000
3 16  -34.931 -2.198 39.200 -34.724 -4.387 49.000 -34.724 -4.387 39.200
3 16  28.250 0.000 19.977 28.234 0.518 21.600 28.234 0.518 19.977
3 16  28.234 0.518 21.600 28.250 0.000 19.977 28.250 0.000 21.600
3 16  11.750 0.000 21.600 11.766 0.518 19.975 11.766 0.518 21.600
3 16  11.766 0.518 19.975 11.750 0.000 21.600 11.750 0.000 19.975
3 16  19.482 8.234 19.975 20.000 8.250 21.600 19.482 8.234 21.600
3 16  20.000 8.250 21.600 19.482 8.234 19.975 20.000 8.250 19.975
3 16  20.518 -8.234 19.975 20.000 -8.250 21.600 20.518 -8.234 21.600
3 16  20.000 -8.250 21.600 20.518 -8.234 19.975 20.000 -8.250 19.975
3 16  25.259 6.357 19.975 25.648 6.014 21.600 25.259 6.357 21.600
3 16  25.648 6.014 21.600 25.259 6.357 19.975 25.648 6.014 19.975
3 16  13.986 5.647 21.600 14.352 6.014 19.975 14.352 6.014 21.600
3 16  14.352 6.014 19.975 13.986 5.647 21.600 13.986 5.647 19.975
3 16  16.487 7.465 19.975 16.963 7.671 21.600 16.487 7.465 21.600
3 16  16.963 7.671 21.600 16.487 7.465 19.975 16.963 7.671 19.975
3 16  27.671 3.037 19.975 27.465 3.513 21.600 27.465 3.513 19.975
3 16  27.465 3.513 21.600 27.671 3.037 19.975 27.671 3.037 21.600
3 16  22.549 7.846 19.975 23.037 7.671 21.600 22.549 7.846 21.600
3 16  23.037 7.671 21.600 22.549 7.846 19.975 23.037 7.671 19.975
3 16  23.974 7.230 19.975 24.421 6.966 21.600 23.974 7.230 21.600
3 16  24.421 6.966 21.600 23.974 7.230 19.975 24.421 6.966 19.975
3 16  12.329 3.037 21.600 12.535 3.513 19.975 12.535 3.513 21.600
3 16  12.535 3.513 19.975 12.329 3.037 21.600 12.329 3.037 19.975
3 16  17.948 7.991 19.975 18.454 8.104 21.600 17.948 7.991 21.600
3 16  18.454 8.104 21.600 17.948 7.991 19.975 18.454 8.104 19.975
3 16  27.881 -2.428 19.975 27.888 -2.405 19.350 27.881 -2.428 19.350
3 16  27.888 -2.405 19.977 27.991 -2.052 21.600 27.991 -2.052 19.977
3 16  27.888 -2.405 19.350 27.881 -2.428 19.975 27.888 -2.405 19.977
3 16  27.846 -2.549 21.600 27.888 -2.405 19.977 27.881 -2.428 19.975
3 16  27.846 -2.549 21.600 27.881 -2.428 19.975 27.846 -2.549 19.975
3 16  27.888 -2.405 19.977 27.846 -2.549 21.600 27.991 -2.052 21.600
3 16  23.037 -7.671 19.975 22.549 -7.846 21.600 23.037 -7.671 21.600
3 16  22.549 -7.846 21.600 23.037 -7.671 19.975 22.549 -7.846 19.975
3 16  28.104 1.546 19.977 27.991 2.052 21.600 27.991 2.052 19.977
3 16  27.991 2.052 21.600 28.104 1.546 19.977 28.104 1.546 21.600
3 16  28.234 0.518 19.977 28.185 1.034 21.600 28.185 1.034 19.977
3 16  28.185 1.034 21.600 28.234 0.518 19.977 28.234 0.518 21.600
3 16  26.966 4.421 19.975 26.675 4.849 21.600 26.675 4.849 19.975
3 16  26.675 4.849 21.600 26.966 4.421 19.975 26.966 4.421 21.600
3 16  27.465 3.513 19.975 27.230 3.974 21.600 27.230 3.974 19.975
3 16  27.230 3.974 21.600 27.465 3.513 19.975 27.465 3.513 21.600
3 16  21.034 8.185 19.975 21.546 8.104 21.600 21.034 8.185 21.600
3 16  21.546 8.104 21.600 21.034 8.185 19.975 21.546 8.104 19.975
3 16  22.052 7.991 19.975 22.549 7.846 21.600 22.052 7.991 21.600
3 16  22.549 7.846 21.600 22.052 7.991 19.975 22.549 7.846 19.975
3 16  24.849 6.674 19.975 25.259 6.357 21.600 24.849 6.674 21.600
3 16  25.259 6.357 21.600 24.849 6.674 19.975 25.259 6.357 19.975
3 16  11.896 1.546 21.600 12.009 2.052 19.975 12.009 2.052 21.600
3 16  12.009 2.052 19.975 11.896 1.546 21.600 11.896 1.546 19.975
3 16  13.034 4.421 21.600 13.326 4.849 19.975 13.326 4.849 21.600
3 16  13.326 4.849 19.975 13.034 4.421 21.600 13.034 4.421 19.975
3 16  12.770 3.974 21.600 13.034 4.421 19.975 13.034 4.421 21.600
3 16  13.034 4.421 19.975 12.770 3.974 21.600 12.770 3.974 19.975
3 16  11.815 1.034 21.600 11.896 1.546 19.975 11.896 1.546 21.600
3 16  11.896 1.546 19.975 11.815 1.034 21.600 11.815 1.034 19.975
3 16  15.151 6.674 19.975 15.579 6.966 21.600 15.151 6.674 21.600
3 16  15.579 6.966 21.600 15.151 6.674 19.975 15.579 6.966 19.975
3 16  16.026 7.230 19.975 16.487 7.465 21.600 16.026 7.230 21.600
3 16  16.487 7.465 21.600 16.026 7.230 19.975 16.487 7.465 19.975
3 16  14.741 6.357 19.975 15.151 6.674 21.600 14.741 6.357 21.600
3 16  15.151 6.674 21.600 14.741 6.357 19.975 15.151 6.674 19.975
3 16  18.966 8.185 19.975 19.482 8.234 21.600 18.966 8.185 21.600
3 16  19.482 8.234 21.600 18.966 8.185 19.975 19.482 8.234 19.975
3 16  26.014 -5.647 19.975 26.357 -5.259 21.600 26.357 -5.259 19.975
3 16  26.357 -5.259 21.600 26.014 -5.647 19.975 26.014 -5.647 21.600
3 16  12.535 -3.513 21.600 12.329 -3.037 19.975 12.329 -3.037 21.600
3 16  12.329 -3.037 19.975 12.535 -3.513 21.600 12.535 -3.513 19.975
3 16  28.185 1.034 19.977 28.104 1.546 21.600 28.104 1.546 19.977
3 16  28.104 1.546 21.600 28.185 1.034 19.977 28.185 1.034 21.600
3 16  27.846 2.549 19.975 27.671 3.037 21.600 27.671 3.037 19.975
3 16  27.671 3.037 21.600 27.846 2.549 19.975 27.846 2.549 21.600
3 16  27.881 2.428 19.975 27.846 2.549 21.600 27.846 2.549 19.975
3 16  27.888 2.405 19.977 27.881 2.428 19.975 27.888 2.405 19.350
3 16  27.888 2.405 19.977 27.846 2.549 21.600 27.881 2.428 19.975
3 16  27.991 2.052 21.600 27.888 2.405 19.977 27.991 2.052 19.977
3 16  27.888 2.405 19.977 27.991 2.052 21.600 27.846 2.549 21.600
3 16  27.881 2.428 19.350 27.888 2.405 19.350 27.881 2.428 19.975
3 16  26.357 5.259 19.975 26.014 5.647 21.600 26.014 5.647 19.975
3 16  26.014 5.647 21.600 26.357 5.259 19.975 26.357 5.259 21.600
3 16  26.675 4.849 19.975 26.357 5.259 21.600 26.357 5.259 19.975
3 16  26.357 5.259 21.600 26.675 4.849 19.975 26.675 4.849 21.600
3 16  26.014 5.647 19.975 25.648 6.014 21.600 25.648 6.014 19.975
3 16  25.648 6.014 21.600 26.014 5.647 19.975 26.014 5.647 21.600
3 16  27.230 3.974 19.975 26.966 4.421 21.600 26.966 4.421 19.975
3 16  26.966 4.421 21.600 27.230 3.974 19.975 27.230 3.974 21.600
3 16  21.546 8.104 19.975 22.052 7.991 21.600 21.546 8.104 21.600
3 16  22.052 7.991 21.600 21.546 8.104 19.975 22.052 7.991 19.975
3 16  20.518 8.234 19.975 21.034 8.185 21.600 20.518 8.234 21.600
3 16  21.034 8.185 21.600 20.518 8.234 19.975 21.034 8.185 19.975
3 16  20.000 8.250 19.975 20.518 8.234 21.600 20.000 8.250 21.600
3 16  20.518 8.234 21.600 20.000 8.250 19.975 20.518 8.234 19.975
3 16  23.513 7.465 19.975 23.974 7.230 21.600 23.513 7.465 21.600
3 16  23.974 7.230 21.600 23.513 7.465 19.975 23.974 7.230 19.975
3 16  23.037 7.671 19.975 23.513 7.465 21.600 23.037 7.671 21.600
3 16  23.513 7.465 21.600 23.037 7.671 19.975 23.513 7.465 19.975
3 16  24.421 6.966 19.975 24.849 6.674 21.600 24.421 6.966 21.600
3 16  24.849 6.674 21.600 24.421 6.966 19.975 24.849 6.674 19.975
3 16  13.326 4.849 21.600 13.643 5.259 19.975 13.643 5.259 21.600
3 16  13.643 5.259 19.975 13.326 4.849 21.600 13.326 4.849 19.975
3 16  13.643 5.259 21.600 13.986 5.647 19.975 13.986 5.647 21.600
3 16  13.986 5.647 19.975 13.643 5.259 21.600 13.643 5.259 19.975
3 16  12.535 3.513 21.600 12.770 3.974 19.975 12.770 3.974 21.600
3 16  12.770 3.974 19.975 12.535 3.513 21.600 12.535 3.513 19.975
3 16  12.009 2.052 21.600 12.154 2.549 19.975 12.154 2.549 21.600
