5 24 -27.383 -10.924 -52.617 -16 -10.924 -52.617 -16 -10.304 -51.531 -16 -11 -53
5 24 27.383 -10.924 -52.617 16 -10.924 -52.617 16 -10.304 -51.531 16 -11 -53
5 24 -27.383 -17.076 -52.617 -16 -17.076 -52.617 -30 -17.696 -51.531 -30 -17 -53
5 24 27.383 -17.076 -52.617 16 -17.076 -52.617 30 -17.696 -51.531 30 -17 -53
5 24 -27.704 -19.543 -52.296 -20 -19.543 -52.296 -30 -18.924 -53.383 -30 -20 -50
5 24 27.704 -19.543 -52.296 20 -19.543 -52.296 30 -18.924 -53.383 30 -20 -50
5 24 -27.704 -8.456 -52.296 -16 -8.456 -52.296 -30 -8 -50 -30 -9.757 -54.243
5 24 27.704 -8.456 -52.296 16 -8.456 -52.296 30 -8 -50 30 -9.757 -54.243
5 24 -28.469 -10.304 -51.531 -16 -10.304 -51.531 -16 -10 -50 -16 -10.924 -52.617
5 24 28.469 -10.304 -51.531 16 -10.304 -51.531 16 -10 -50 16 -10.924 -52.617
5 24 -28.469 -17.696 -51.531 -16 -17.696 -51.531 -30 -18 -50 -30 -17.076 -52.617
5 24 28.469 -17.696 -51.531 16 -17.696 -51.531 30 -18 -50 30 -17.076 -52.617
5 24 -30 -10 -50 -16 -10 -50 -16 -10.304 -48.469 -16 -10.304 -51.531
5 24 30 -10 -50 16 -10 -50 16 -10.304 -48.469 16 -10.304 -51.531
5 24 -30 -18 -50 -16 -18 -50 -30 -17.696 -48.469 -30 -17.696 -51.531
5 24 30 -18 -50 16 -18 -50 30 -17.696 -48.469 30 -17.696 -51.531
5 24 -30 -19.543 -47.704 -32.296 -19.543 -47.704 -30 -18.243 -45.757 -30 -20 -50
5 24 30 -19.543 -47.704 32.296 -19.543 -47.704 30 -18.243 -45.757 30 -20 -50
5 24 -30 -20 -50 -20 -20 -50 -30 -19.543 -52.296 -30 -19.543 -47.704
5 24 30 -20 -50 20 -20 -50 30 -19.543 -52.296 30 -19.543 -47.704
5 24 -34.243 -18.243 -45.757 -20 -18.242 -45.757 -40 -19.543 -47.704 -40 -11.609 -40
5 24 34.243 -18.243 -45.757 20 -18.242 -45.757 40 -19.543 -47.704 40 -11.609 -40
0
0 end of file
0
