5 24 1.531 4 -3.696 3.061 4 -7.391 0 4 -4 2.828 4 -2.828
5 24 5.74 11 -13.858 5.536 8.321 -13.366 0 11 -15 10.607 11 -10.607
5 24 5.536 8.321 -13.366 4.956 6.05 -11.964 0 8.321 -14.467 10.23 8.321 -10.23
5 24 4.956 6.05 -11.964 4.087 4.533 -9.866 0 6.05 -12.95 9.157 6.05 -9.157
5 24 4.087 4.533 -9.866 3.061 4 -7.391 0 4.533 -10.679 7.551 4.533 -7.551
5 24 5.74 11 -13.858 6.123 36 -14.782 0 11 -15 10.607 11 -10.607
5 24 3.061 4 -7.391 5.657 4 -5.657 1.531 4 -3.696 4.087 4.533 -9.866
5 24 5.74 11 -13.858 10.607 11 -10.607 5.536 8.321 -13.366 6.123 36 -14.782
5 24 5.536 8.321 -13.366 10.23 8.321 -10.23 5.74 11 -13.858 4.956 6.05 -11.964
5 24 4.956 6.05 -11.964 9.157 6.05 -9.157 5.536 8.321 -13.366 4.087 4.533 -9.866
5 24 4.087 4.533 -9.866 7.551 4.533 -7.551 4.956 6.05 -11.964 3.061 4 -7.391
5 24 6.123 36 -14.782 11.314 36 -11.314 5.74 11 -13.858 6.123 40 -14.782
4 16 1.531 4 -3.696 3.061 4 -7.391 5.657 4 -5.657 2.828 4 -2.828
4 16 5.74 11 -13.858 5.536 8.321 -13.366 10.23 8.321 -10.23 10.607 11 -10.607
4 16 5.536 8.321 -13.366 4.956 6.05 -11.964 9.157 6.05 -9.157 10.23 8.321 -10.23
4 16 4.956 6.05 -11.964 4.087 4.533 -9.866 7.551 4.533 -7.551 9.157 6.05 -9.157
4 16 4.087 4.533 -9.866 3.061 4 -7.391 5.657 4 -5.657 7.551 4.533 -7.551
4 16 5.74 11 -13.858 6.123 36 -14.782 11.314 36 -11.314 10.607 11 -10.607
5 24 2.828 4 -2.828 5.657 4 -5.657 1.531 4 -3.696 3.696 4 -1.531
5 24 10.607 11 -10.607 10.23 8.321 -10.23 5.74 11 -13.858 13.858 11 -5.74
5 24 10.23 8.321 -10.23 9.157 6.05 -9.157 5.536 8.321 -13.366 13.366 8.321 -5.536
5 24 9.157 6.05 -9.157 7.551 4.533 -7.551 4.956 6.05 -11.964 11.964 6.05 -4.956
5 24 7.551 4.533 -7.551 5.657 4 -5.657 4.087 4.533 -9.866 9.866 4.533 -4.087
5 24 10.607 11 -10.607 11.314 36 -11.314 5.74 11 -13.858 13.858 11 -5.74
5 24 5.657 4 -5.657 7.391 4 -3.061 2.828 4 -2.828 7.551 4.533 -7.551
5 24 10.607 11 -10.607 13.858 11 -5.74 10.23 8.321 -10.23 11.314 36 -11.314
5 24 10.23 8.321 -10.23 13.366 8.321 -5.536 10.607 11 -10.607 9.157 6.05 -9.157
5 24 9.157 6.05 -9.157 11.964 6.05 -4.956 10.23 8.321 -10.23 7.551 4.533 -7.551
5 24 7.551 4.533 -7.551 9.866 4.533 -4.087 9.157 6.05 -9.157 5.657 4 -5.657
5 24 11.314 36 -11.314 14.782 36 -6.123 10.607 11 -10.607 11.314 40 -11.314
4 16 2.828 4 -2.828 5.657 4 -5.657 7.391 4 -3.061 3.696 4 -1.531
4 16 10.607 11 -10.607 10.23 8.321 -10.23 13.366 8.321 -5.536 13.858 11 -5.74
4 16 10.23 8.321 -10.23 9.157 6.05 -9.157 11.964 6.05 -4.956 13.366 8.321 -5.536
4 16 9.157 6.05 -9.157 7.551 4.533 -7.551 9.866 4.533 -4.087 11.964 6.05 -4.956
4 16 7.551 4.533 -7.551 5.657 4 -5.657 7.391 4 -3.061 9.866 4.533 -4.087
4 16 10.607 11 -10.607 11.314 36 -11.314 14.782 36 -6.123 13.858 11 -5.74
5 24 3.696 4 -1.531 7.391 4 -3.061 2.828 4 -2.828 4 4 0
5 24 13.858 11 -5.74 13.366 8.321 -5.536 10.607 11 -10.607 15 11 0
5 24 13.366 8.321 -5.536 11.964 6.05 -4.956 10.23 8.321 -10.23 14.467 8.321 0
5 24 11.964 6.05 -4.956 9.866 4.533 -4.087 9.157 6.05 -9.157 12.95 6.05 0
5 24 9.866 4.533 -4.087 7.391 4 -3.061 7.551 4.533 -7.551 10.679 4.533 0
5 24 13.858 11 -5.74 14.782 36 -6.123 10.607 11 -10.607 15 11 0
5 24 7.391 4 -3.061 8 4 0 3.696 4 -1.531 9.866 4.533 -4.087
5 24 13.858 11 -5.74 15 11 0 13.366 8.321 -5.536 14.782 36 -6.123
5 24 13.366 8.321 -5.536 14.467 8.321 0 13.858 11 -5.74 11.964 6.05 -4.956
5 24 11.964 6.05 -4.956 12.95 6.05 0 13.366 8.321 -5.536 9.866 4.533 -4.087
5 24 9.866 4.533 -4.087 10.679 4.533 0 11.964 6.05 -4.956 7.391 4 -3.061
5 24 14.782 36 -6.123 16 36 0 13.858 11 -5.74 14.782 40 -6.123
4 16 3.696 4 -1.531 7.391 4 -3.061 8 4 0 4 4 0
4 16 13.858 11 -5.74 13.366 8.321 -5.536 14.467 8.321 0 15 11 0
4 16 13.366 8.321 -5.536 11.964 6.05 -4.956 12.95 6.05 0 14.467 8.321 0
4 16 11.964 6.05 -4.956 9.866 4.533 -4.087 10.679 4.533 0 12.95 6.05 0
4 16 9.866 4.533 -4.087 7.391 4 -3.061 8 4 0 10.679 4.533 0
4 16 13.858 11 -5.74 14.782 36 -6.123 16 36 0 15 11 0
2 24 14.635 40 6.344 15.543 40 7.704
2 24 -14.635 40 6.344 -15.543 40 7.704
2 24 14.635 40 -6.344 15.543 40 -7.704
2 24 -14.635 40 -6.344 -15.543 40 -7.704
2 24 14.635 36 6.344 15.543 36 7.704
2 24 -14.635 36 6.344 -15.543 36 7.704
2 24 14.635 36 -6.344 15.543 36 -7.704
2 24 -14.635 36 -6.344 -15.543 36 -7.704
2 24 15.543 40 7.704 16 40 10
2 24 -15.543 40 7.704 -16 40 10
2 24 15.543 40 -7.704 16 40 -10
2 24 -15.543 40 -7.704 -16 40 -10
2 24 15.543 36 7.704 16 36 10
2 24 -15.543 36 7.704 -16 36 10
2 24 15.543 36 -7.704 16 36 -10
2 24 -15.543 36 -7.704 -16 36 -10
2 24 16 40 10 15.614 40 11.939
2 24 -16 40 10 -15.614 40 11.939
2 24 16 40 -10 15.614 40 -11.939
2 24 -16 40 -10 -15.614 40 -11.939
2 24 16 36 10 15.614 36 11.939
2 24 -16 36 10 -15.614 36 11.939
2 24 16 36 -10 15.614 36 -11.939
2 24 -16 36 -10 -15.614 36 -11.939
2 24 16 40 0 14.782 40 6.123
2 24 -16 40 0 -14.782 40 6.123
2 24 16 40 0 14.782 40 -6.123
2 24 -16 40 0 -14.782 40 -6.123
2 24 14.782 40 6.123 14.635 40 6.344
2 24 -14.782 40 6.123 -14.635 40 6.344
2 24 14.782 40 -6.123 14.635 40 -6.344
2 24 -14.782 40 -6.123 -14.635 40 -6.344
2 24 20 40 0 18.478 40 7.654
2 24 -20 40 0 -18.478 40 7.654
2 24 20 40 0 18.478 40 -7.654
2 24 -20 40 0 -18.478 40 -7.654
2 24 18.478 40 7.654 15.614 40 11.939
2 24 -18.478 40 7.654 -15.614 40 11.939
2 24 18.478 40 -7.654 15.614 40 -11.939
2 24 -18.478 40 -7.654 -15.614 40 -11.939
5 24 20 40 0 20 36 0 18.478 40 7.654 20 40 -20
5 24 18.478 40 7.654 18.478 36 7.654 14.142 40 14.142 20 40 0
2 24 15.614 40 11.939 15.614 36 11.939
5 24 16 40 10 16 36 10 15.543 40 12.296 15.543 40 7.704
5 24 15.543 40 7.704 15.543 36 7.704 16 40 10 14.243 40 5.757
2 24 14.635 40 6.344 14.635 36 6.344
5 24 14.782 40 6.123 14.782 36 6.123 11.314 40 11.314 16 40 0
5 24 16 40 0 16 36 0 14.782 40 6.123 16 40 -16
5 24 -20 40 0 -20 36 0 -18.478 40 7.654 -20 40 -20
5 24 -18.478 40 7.654 -18.478 36 7.654 -14.142 40 14.142 -20 40 0
2 24 -15.614 40 11.939 -15.614 36 11.939
5 24 -16 40 10 -16 36 10 -15.543 40 12.296 -15.543 40 7.704
5 24 -15.543 40 7.704 -15.543 36 7.704 -16 40 10 -14.243 40 5.757
2 24 -14.635 40 6.344 -14.635 36 6.344
5 24 -14.782 40 6.123 -14.782 36 6.123 -11.314 40 11.314 -16 40 0
5 24 -16 40 0 -16 36 0 -14.782 40 6.123 -16 40 -16
5 24 20 40 0 20 36 0 18.478 40 -7.654 20 40 20
5 24 18.478 40 -7.654 18.478 36 -7.654 14.142 40 -14.142 20 40 0
2 24 15.614 40 -11.939 15.614 36 -11.939
5 24 16 40 -10 16 36 -10 15.543 40 -12.296 15.543 40 -7.704
5 24 15.543 40 -7.704 15.543 36 -7.704 16 40 -10 14.243 40 -5.757
2 24 14.635 40 -6.344 14.635 36 -6.344
5 24 14.782 40 -6.123 14.782 36 -6.123 11.314 40 -11.314 16 40 0
5 24 16 40 0 16 36 0 14.782 40 -6.123 16 40 16
5 24 -20 40 0 -20 36 0 -18.478 40 -7.654 -20 40 20
5 24 -18.478 40 -7.654 -18.478 36 -7.654 -14.142 40 -14.142 -20 40 0
2 24 -15.614 40 -11.939 -15.614 36 -11.939
5 24 -16 40 -10 -16 36 -10 -15.543 40 -12.296 -15.543 40 -7.704
5 24 -15.543 40 -7.704 -15.543 36 -7.704 -16 40 -10 -14.243 40 -5.757
2 24 -14.635 40 -6.344 -14.635 36 -6.344
5 24 -14.782 40 -6.123 -14.782 36 -6.123 -11.314 40 -11.314 -16 40 0
5 24 -16 40 0 -16 36 0 -14.782 40 -6.123 -16 40 16
2 24 15.614 36 11.939 14.142 36 14.142
2 24 -15.614 36 11.939 -14.142 36 14.142
2 24 15.614 36 -11.939 14.142 36 -14.142
2 24 -15.614 36 -11.939 -14.142 36 -14.142
2 24 14.635 36 6.344 11.314 36 11.314
2 24 -14.635 36 6.344 -11.314 36 11.314
2 24 14.635 36 -6.344 11.314 36 -11.314
2 24 -14.635 36 -6.344 -11.314 36 -11.314
4 16 14.635 40 6.344 14.635 36 6.344 15.543 36 7.704 15.543 40 7.704
4 16 -14.635 40 6.344 -14.635 36 6.344 -15.543 36 7.704 -15.543 40 7.704
4 16 14.635 40 -6.344 14.635 36 -6.344 15.543 36 -7.704 15.543 40 -7.704
4 16 -14.635 40 -6.344 -14.635 36 -6.344 -15.543 36 -7.704 -15.543 40 -7.704
4 16 15.543 40 7.704 15.543 36 7.704 16 36 10 16 40 10
4 16 -15.543 40 7.704 -15.543 36 7.704 -16 36 10 -16 40 10
4 16 15.543 40 -7.704 15.543 36 -7.704 16 36 -10 16 40 -10
4 16 -15.543 40 -7.704 -15.543 36 -7.704 -16 36 -10 -16 40 -10
4 16 16 40 10 16 36 10 15.614 36 11.939 15.614 40 11.939
4 16 -16 40 10 -16 36 10 -15.614 36 11.939 -15.614 40 11.939
4 16 16 40 -10 16 36 -10 15.614 36 -11.939 15.614 40 -11.939
4 16 -16 40 -10 -16 36 -10 -15.614 36 -11.939 -15.614 40 -11.939
4 16 16 40 0 16 36 0 14.782 36 6.123 14.782 40 6.123
4 16 -16 40 0 -16 36 0 -14.782 36 6.123 -14.782 40 6.123
4 16 16 40 0 16 36 0 14.782 36 -6.123 14.782 40 -6.123
4 16 -16 40 0 -16 36 0 -14.782 36 -6.123 -14.782 40 -6.123
4 16 14.782 40 6.123 14.782 36 6.123 14.635 36 6.344 14.635 40 6.344
4 16 -14.782 40 6.123 -14.782 36 6.123 -14.635 36 6.344 -14.635 40 6.344
4 16 14.782 40 -6.123 14.782 36 -6.123 14.635 36 -6.344 14.635 40 -6.344
4 16 -14.782 40 -6.123 -14.782 36 -6.123 -14.635 36 -6.344 -14.635 40 -6.344
4 16 20 40 0 20 36 0 18.478 36 7.654 18.478 40 7.654
4 16 -20 40 0 -20 36 0 -18.478 36 7.654 -18.478 40 7.654
4 16 20 40 0 20 36 0 18.478 36 -7.654 18.478 40 -7.654
4 16 -20 40 0 -20 36 0 -18.478 36 -7.654 -18.478 40 -7.654
4 16 18.478 40 7.654 18.478 36 7.654 15.614 36 11.939 15.614 40 11.939
4 16 -18.478 40 7.654 -18.478 36 7.654 -15.614 36 11.939 -15.614 40 11.939
4 16 18.478 40 -7.654 18.478 36 -7.654 15.614 36 -11.939 15.614 40 -11.939
4 16 -18.478 40 -7.654 -18.478 36 -7.654 -15.614 36 -11.939 -15.614 40 -11.939
4 16 16 40 0 14.782 40 6.123 18.478 40 7.654 20 40 0
4 16 -16 40 0 -14.782 40 6.123 -18.478 40 7.654 -20 40 0
4 16 16 40 0 14.782 40 -6.123 18.478 40 -7.654 20 40 0
4 16 -16 40 0 -14.782 40 -6.123 -18.478 40 -7.654 -20 40 0
4 16 14.782 40 6.123 14.635 40 6.344 15.543 40 7.704 18.478 40 7.654
4 16 -14.782 40 6.123 -14.635 40 6.344 -15.543 40 7.704 -18.478 40 7.654
4 16 14.782 40 -6.123 14.635 40 -6.344 15.543 40 -7.704 18.478 40 -7.654
4 16 -14.782 40 -6.123 -14.635 40 -6.344 -15.543 40 -7.704 -18.478 40 -7.654
3 16 15.543 40 7.704 16 40 10 18.478 40 7.654
3 16 -15.543 40 7.704 -16 40 10 -18.478 40 7.654
3 16 15.543 40 -7.704 16 40 -10 18.478 40 -7.654
3 16 -15.543 40 -7.704 -16 40 -10 -18.478 40 -7.654
3 16 16 40 10 15.614 40 11.939 18.478 40 7.654
3 16 -16 40 10 -15.614 40 11.939 -18.478 40 7.654
3 16 16 40 -10 15.614 40 -11.939 18.478 40 -7.654
3 16 -16 40 -10 -15.614 40 -11.939 -18.478 40 -7.654
4 16 15.614 36 11.939 14.142 36 14.142 14.635 36 6.344 11.314 36 11.314
4 16 -15.614 36 11.939 -14.142 36 14.142 -14.635 36 6.344 -11.314 36 11.314
4 16 15.614 36 -11.939 14.142 36 -14.142 14.635 36 -6.344 11.314 36 -11.314
4 16 -15.614 36 -11.939 -14.142 36 -14.142 -14.635 36 -6.344 -11.314 36 -11.314
4 16 14.635 36 6.344 15.543 36 7.704 16 36 10 15.614 36 11.939
4 16 -14.635 36 6.344 -15.543 36 7.704 -16 36 10 -15.614 36 11.939
4 16 14.635 36 -6.344 15.543 36 -7.704 16 36 -10 15.614 36 -11.939
4 16 -14.635 36 -6.344 -15.543 36 -7.704 -16 36 -10 -15.614 36 -11.939
2 24 6.344 40 14.635 7.704 40 15.543
2 24 6.344 40 -14.635 7.704 40 -15.543
2 24 -6.344 40 14.635 -7.704 40 15.543
2 24 -6.344 40 -14.635 -7.704 40 -15.543
2 24 6.344 36 14.635 7.704 36 15.543
2 24 6.344 36 -14.635 7.704 36 -15.543
2 24 -6.344 36 14.635 -7.704 36 15.543
2 24 -6.344 36 -14.635 -7.704 36 -15.543
2 24 7.704 40 15.543 10 40 16
2 24 7.704 40 -15.543 10 40 -16
2 24 -7.704 40 15.543 -10 40 16
2 24 -7.704 40 -15.543 -10 40 -16
2 24 7.704 36 15.543 10 36 16
2 24 7.704 36 -15.543 10 36 -16
2 24 -7.704 36 15.543 -10 36 16
2 24 -7.704 36 -15.543 -10 36 -16
2 24 10 40 16 11.939 40 15.614
2 24 10 40 -16 11.939 40 -15.614
2 24 -10 40 16 -11.939 40 15.614
2 24 -10 40 -16 -11.939 40 -15.614
2 24 10 36 16 11.939 36 15.614
2 24 10 36 -16 11.939 36 -15.614
2 24 -10 36 16 -11.939 36 15.614
2 24 -10 36 -16 -11.939 36 -15.614
2 24 0 40 16 6.123 40 14.782
2 24 0 40 -16 6.123 40 -14.782
2 24 0 40 16 -6.123 40 14.782
2 24 0 40 -16 -6.123 40 -14.782
2 24 6.123 40 14.782 6.344 40 14.635
2 24 6.123 40 -14.782 6.344 40 -14.635
2 24 -6.123 40 14.782 -6.344 40 14.635
2 24 -6.123 40 -14.782 -6.344 40 -14.635
2 24 0 40 20 7.654 40 18.478
2 24 0 40 -20 7.654 40 -18.478
2 24 0 40 20 -7.654 40 18.478
2 24 0 40 -20 -7.654 40 -18.478
2 24 7.654 40 18.478 11.939 40 15.614
2 24 7.654 40 -18.478 11.939 40 -15.614
2 24 -7.654 40 18.478 -11.939 40 15.614
2 24 -7.654 40 -18.478 -11.939 40 -15.614
5 24 0 40 20 0 36 20 7.654 40 18.478 -20 40 20
5 24 7.654 40 18.478 7.654 36 18.478 14.142 40 14.142 0 40 20
2 24 11.939 40 15.614 11.939 36 15.614
5 24 10 40 16 10 36 16 12.296 40 15.543 7.704 40 15.543
5 24 7.704 40 15.543 7.704 36 15.543 10 40 16 5.757 40 14.243
2 24 6.344 40 14.635 6.344 36 14.635
5 24 6.123 40 14.782 6.123 36 14.782 11.314 40 11.314 0 40 16
5 24 0 40 16 0 36 16 6.123 40 14.782 -16 40 16
5 24 0 40 -20 0 36 -20 7.654 40 -18.478 -20 40 -20
5 24 7.654 40 -18.478 7.654 36 -18.478 14.142 40 -14.142 0 40 -20
2 24 11.939 40 -15.614 11.939 36 -15.614
5 24 10 40 -16 10 36 -16 12.296 40 -15.543 7.704 40 -15.543
5 24 7.704 40 -15.543 7.704 36 -15.543 10 40 -16 5.757 40 -14.243
2 24 6.344 40 -14.635 6.344 36 -14.635
5 24 6.123 40 -14.782 6.123 36 -14.782 11.314 40 -11.314 0 40 -16
5 24 0 40 -16 0 36 -16 6.123 40 -14.782 -16 40 -16
5 24 0 40 20 0 36 20 -7.654 40 18.478 20 40 20
5 24 -7.654 40 18.478 -7.654 36 18.478 -14.142 40 14.142 0 40 20
2 24 -11.939 40 15.614 -11.939 36 15.614
5 24 -10 40 16 -10 36 16 -12.296 40 15.543 -7.704 40 15.543
5 24 -7.704 40 15.543 -7.704 36 15.543 -10 40 16 -5.757 40 14.243
2 24 -6.344 40 14.635 -6.344 36 14.635
5 24 -6.123 40 14.782 -6.123 36 14.782 -11.314 40 11.314 0 40 16
5 24 0 40 16 0 36 16 -6.123 40 14.782 16 40 16
5 24 0 40 -20 0 36 -20 -7.654 40 -18.478 20 40 -20
5 24 -7.654 40 -18.478 -7.654 36 -18.478 -14.142 40 -14.142 0 40 -20
2 24 -11.939 40 -15.614 -11.939 36 -15.614
5 24 -10 40 -16 -10 36 -16 -12.296 40 -15.543 -7.704 40 -15.543
5 24 -7.704 40 -15.543 -7.704 36 -15.543 -10 40 -16 -5.757 40 -14.243
2 24 -6.344 40 -14.635 -6.344 36 -14.635
5 24 -6.123 40 -14.782 -6.123 36 -14.782 -11.314 40 -11.314 0 40 -16
5 24 0 40 -16 0 36 -16 -6.123 40 -14.782 16 40 -16
2 24 11.939 36 15.614 14.142 36 14.142
2 24 11.939 36 -15.614 14.142 36 -14.142
2 24 -11.939 36 15.614 -14.142 36 14.142
2 24 -11.939 36 -15.614 -14.142 36 -14.142
2 24 6.344 36 14.635 11.314 36 11.314
2 24 6.344 36 -14.635 11.314 36 -11.314
2 24 -6.344 36 14.635 -11.314 36 11.314
2 24 -6.344 36 -14.635 -11.314 36 -11.314
4 16 6.344 40 14.635 6.344 36 14.635 7.704 36 15.543 7.704 40 15.543
4 16 6.344 40 -14.635 6.344 36 -14.635 7.704 36 -15.543 7.704 40 -15.543
4 16 -6.344 40 14.635 -6.344 36 14.635 -7.704 36 15.543 -7.704 40 15.543
4 16 -6.344 40 -14.635 -6.344 36 -14.635 -7.704 36 -15.543 -7.704 40 -15.543
4 16 7.704 40 15.543 7.704 36 15.543 10 36 16 10 40 16
4 16 7.704 40 -15.543 7.704 36 -15.543 10 36 -16 10 40 -16
4 16 -7.704 40 15.543 -7.704 36 15.543 -10 36 16 -10 40 16
4 16 -7.704 40 -15.543 -7.704 36 -15.543 -10 36 -16 -10 40 -16
4 16 10 40 16 10 36 16 11.939 36 15.614 11.939 40 15.614
4 16 10 40 -16 10 36 -16 11.939 36 -15.614 11.939 40 -15.614
4 16 -10 40 16 -10 36 16 -11.939 36 15.614 -11.939 40 15.614
4 16 -10 40 -16 -10 36 -16 -11.939 36 -15.614 -11.939 40 -15.614
4 16 0 40 16 0 36 16 6.123 36 14.782 6.123 40 14.782
4 16 0 40 -16 0 36 -16 6.123 36 -14.782 6.123 40 -14.782
4 16 0 40 16 0 36 16 -6.123 36 14.782 -6.123 40 14.782
4 16 0 40 -16 0 36 -16 -6.123 36 -14.782 -6.123 40 -14.782
4 16 6.123 40 14.782 6.123 36 14.782 6.344 36 14.635 6.344 40 14.635
4 16 6.123 40 -14.782 6.123 36 -14.782 6.344 36 -14.635 6.344 40 -14.635
4 16 -6.123 40 14.782 -6.123 36 14.782 -6.344 36 14.635 -6.344 40 14.635
4 16 -6.123 40 -14.782 -6.123 36 -14.782 -6.344 36 -14.635 -6.344 40 -14.635
4 16 0 40 20 0 36 20 7.654 36 18.478 7.654 40 18.478
4 16 0 40 -20 0 36 -20 7.654 36 -18.478 7.654 40 -18.478
4 16 0 40 20 0 36 20 -7.654 36 18.478 -7.654 40 18.478
4 16 0 40 -20 0 36 -20 -7.654 36 -18.478 -7.654 40 -18.478
4 16 7.654 40 18.478 7.654 36 18.478 11.939 36 15.614 11.939 40 15.614
4 16 7.654 40 -18.478 7.654 36 -18.478 11.939 36 -15.614 11.939 40 -15.614
4 16 -7.654 40 18.478 -7.654 36 18.478 -11.939 36 15.614 -11.939 40 15.614
4 16 -7.654 40 -18.478 -7.654 36 -18.478 -11.939 36 -15.614 -11.939 40 -15.614
4 16 0 40 16 6.123 40 14.782 7.654 40 18.478 0 40 20
4 16 0 40 -16 6.123 40 -14.782 7.654 40 -18.478 0 40 -20
4 16 0 40 16 -6.123 40 14.782 -7.654 40 18.478 0 40 20
4 16 0 40 -16 -6.123 40 -14.782 -7.654 40 -18.478 0 40 -20
4 16 6.123 40 14.782 6.344 40 14.635 7.704 40 15.543 7.654 40 18.478
4 16 6.123 40 -14.782 6.344 40 -14.635 7.704 40 -15.543 7.654 40 -18.478
4 16 -6.123 40 14.782 -6.344 40 14.635 -7.704 40 15.543 -7.654 40 18.478
4 16 -6.123 40 -14.782 -6.344 40 -14.635 -7.704 40 -15.543 -7.654 40 -18.478
3 16 7.704 40 15.543 10 40 16 7.654 40 18.478
3 16 7.704 40 -15.543 10 40 -16 7.654 40 -18.478
3 16 -7.704 40 15.543 -10 40 16 -7.654 40 18.478
3 16 -7.704 40 -15.543 -10 40 -16 -7.654 40 -18.478
3 16 10 40 16 11.939 40 15.614 7.654 40 18.478
3 16 10 40 -16 11.939 40 -15.614 7.654 40 -18.478
3 16 -10 40 16 -11.939 40 15.614 -7.654 40 18.478
3 16 -10 40 -16 -11.939 40 -15.614 -7.654 40 -18.478
4 16 11.939 36 15.614 14.142 36 14.142 6.344 36 14.635 11.314 36 11.314
4 16 11.939 36 -15.614 14.142 36 -14.142 6.344 36 -14.635 11.314 36 -11.314
4 16 -11.939 36 15.614 -14.142 36 14.142 -6.344 36 14.635 -11.314 36 11.314
4 16 -11.939 36 -15.614 -14.142 36 -14.142 -6.344 36 -14.635 -11.314 36 -11.314
4 16 6.344 36 14.635 7.704 36 15.543 10 36 16 11.939 36 15.614
4 16 6.344 36 -14.635 7.704 36 -15.543 10 36 -16 11.939 36 -15.614
4 16 -6.344 36 14.635 -7.704 36 15.543 -10 36 16 -11.939 36 15.614
4 16 -6.344 36 -14.635 -7.704 36 -15.543 -10 36 -16 -11.939 36 -15.614
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
0
