4 16 0 -9 10 -3.44 -8.31 10 -3.06 -7.39 10 0 -8 10
4 16 0 -6 9 5.66 -5.66 9 3.06 -7.39 9 0 -8 9
3 16 0 -6 9 5.66 -5.66 9 2.3 -5.54 9
4 16 2.3 -5.54 9 4.24 -4.24 9 7.39 -3.06 9 5.66 -5.66 9
4 16 4.24 -4.24 9 5.54 -2.3 9 8 0 9 7.39 -3.06 9
4 16 5.54 -2.3 9 6 0 9 7.39 3.06 9 8 0 9
4 16 6 0 9 5.54 2.3 9 5.66 5.66 9 7.39 3.06 9
4 16 5.54 2.3 9 4.24 4.24 9 3.06 7.39 9 5.66 5.66 9
4 16 4.24 4.24 9 2.3 5.54 9 0 8 9 3.06 7.39 9
4 16 2.3 5.54 9 0 6 9 -3.06 7.39 9 0 8 9
4 16 0 6 9 -2.3 5.54 9 -5.66 5.66 9 -3.06 7.39 9
4 16 -2.3 5.54 9 -4.24 4.24 9 -7.39 3.06 9 -5.66 5.66 9
4 16 -4.24 4.24 9 -5.54 2.3 9 -8 0 9 -7.39 3.06 9
4 16 -5.54 2.3 9 -6 0 9 -7.39 -3.06 9 -8 0 9
4 16 -6 0 9 -5.54 -2.3 9 -5.66 -5.66 9 -7.39 -3.06 9
4 16 -5.54 -2.3 9 -4.24 -4.24 9 -3.06 -7.39 9 -5.66 -5.66 9
4 16 -4.24 -4.24 9 -2.3 -5.54 9 0 -8 9 -3.06 -7.39 9
3 16 -2.3 -5.54 9 0 -8 9 0 -6 9
4 16 -1.5 -27 25 -1.5 -28.5 25 -1.5 -28.5 10 -1.5 -27 10
4 16 1.5 -27 10 1.5 -28.5 10 1.5 -28.5 25 1.5 -27 25
4 16 14.6 -22.7 25 15.5 -23.9 25 15.5 -23.9 10 14.6 -22.7 10
4 16 17.1 -20.9 25 17.1 -20.9 10 18 -22.2 10 18 -22.2 25
4 16 25.2 -9.76 25 26.6 -10.2 25 26.6 -10.2 10 25.2 -9.76 10
4 16 26.1 -6.9 25 26.1 -6.9 10 27.6 -7.38 10 27.6 -7.38 25
4 16 26.1 6.9 25 27.6 7.38 25 27.6 7.38 10 26.1 6.9 10
4 16 25.2 9.76 25 25.2 9.76 10 26.6 10.2 10 26.6 10.2 25
4 16 17.1 20.9 25 18 22.2 25 18 22.2 10 17.1 20.9 10
4 16 14.6 22.7 25 14.6 22.7 10 15.5 23.9 10 15.5 23.9 25
4 16 1.5 27 25 1.5 28.5 25 1.5 28.5 10 1.5 27 10
4 16 -1.5 27 10 -1.5 28.5 10 -1.5 28.5 25 -1.5 27 25
4 16 -14.6 22.7 10 -14.6 22.7 25 -15.5 23.9 25 -15.5 23.9 10
4 16 -17.1 20.9 25 -17.1 20.9 10 -18 22.2 10 -18 22.2 25
4 16 -25.2 9.76 25 -26.6 10.2 25 -26.6 10.2 10 -25.2 9.76 10
4 16 -26.1 6.9 25 -26.1 6.9 10 -27.6 7.38 10 -27.6 7.38 25
4 16 -26.1 -6.9 25 -27.6 -7.38 25 -27.6 -7.38 10 -26.1 -6.9 10
4 16 -25.2 -9.76 10 -26.6 -10.2 10 -26.6 -10.2 25 -25.2 -9.76 25
4 16 -17.1 -20.9 25 -18 -22.2 25 -18 -22.2 10 -17.1 -20.9 10
4 16 -14.6 -22.7 10 -15.5 -23.9 10 -15.5 -23.9 25 -14.6 -22.7 25
5 24 -21.8 -15.9 25 -21.8 -15.9 10 -25.2 -9.76 10 -17.1 -20.9 25
2 24 -21.8 -15.9 10 -25.2 -9.76 10
2 24 -25.2 -9.76 25 -21.8 -15.9 25
2 24 -25.2 -9.76 10 -25.2 -9.76 25
2 24 -17.1 -20.9 10 -21.8 -15.9 10
2 24 -21.8 -15.9 25 -17.1 -20.9 25
2 24 -17.1 -20.9 25 -17.1 -20.9 10
5 24 -27 0 25 -27 0 10 -26.1 6.9 10 -26.1 -6.9 25
2 24 -27 0 10 -26.1 6.9 10
2 24 -26.1 6.9 25 -27 0 25
2 24 -26.1 6.9 10 -26.1 6.9 25
2 24 -26.1 -6.9 10 -27 0 10
2 24 -27 0 25 -26.1 -6.9 25
2 24 -26.1 -6.9 25 -26.1 -6.9 10
5 24 -21.8 15.9 25 -21.8 15.9 10 -17.1 20.9 10 -25.2 9.76 25
2 24 -21.8 15.9 10 -17.1 20.9 10
2 24 -17.1 20.9 25 -21.8 15.9 25
2 24 -17.1 20.9 10 -17.1 20.9 25
2 24 -25.2 9.76 10 -21.8 15.9 10
2 24 -21.8 15.9 25 -25.2 9.76 25
2 24 -25.2 9.76 25 -25.2 9.76 10
5 24 -8.34 25.7 25 -8.34 25.7 10 -1.5 27 10 -14.6 22.7 25
2 24 -8.34 25.7 10 -1.5 27 10
2 24 -1.5 27 25 -8.34 25.7 25
2 24 -1.5 27 10 -1.5 27 25
2 24 -14.6 22.7 10 -8.34 25.7 10
2 24 -8.34 25.7 25 -14.6 22.7 25
2 24 -14.6 22.7 25 -14.6 22.7 10
5 24 8.34 25.7 25 8.34 25.7 10 14.6 22.7 10 1.5 27 25
2 24 8.34 25.7 10 14.6 22.7 10
2 24 14.6 22.7 25 8.34 25.7 25
2 24 14.6 22.7 10 14.6 22.7 25
2 24 1.5 27 10 8.34 25.7 10
2 24 8.34 25.7 25 1.5 27 25
2 24 1.5 27 25 1.5 27 10
5 24 21.8 15.9 25 21.8 15.9 10 25.2 9.76 10 17.1 20.9 25
2 24 21.8 15.9 10 25.2 9.76 10
2 24 25.2 9.76 25 21.8 15.9 25
2 24 25.2 9.76 10 25.2 9.76 25
2 24 17.1 20.9 10 21.8 15.9 10
2 24 21.8 15.9 25 17.1 20.9 25
2 24 17.1 20.9 25 17.1 20.9 10
5 24 27 0 25 27 0 10 26.1 -6.9 10 26.1 6.9 25
2 24 27 0 10 26.1 -6.9 10
2 24 26.1 -6.9 25 27 0 25
2 24 26.1 -6.9 10 26.1 -6.9 25
2 24 26.1 6.9 10 27 0 10
2 24 27 0 25 26.1 6.9 25
2 24 26.1 6.9 25 26.1 6.9 10
5 24 21.8 -15.9 25 21.8 -15.9 10 17.1 -20.9 10 25.2 -9.76 25
2 24 21.8 -15.9 10 17.1 -20.9 10
2 24 17.1 -20.9 25 21.8 -15.9 25
2 24 17.1 -20.9 10 17.1 -20.9 25
2 24 25.2 -9.76 10 21.8 -15.9 10
2 24 21.8 -15.9 25 25.2 -9.76 25
2 24 25.2 -9.76 25 25.2 -9.76 10
5 24 8.34 -25.7 25 8.34 -25.7 10 1.5 -27 10 14.6 -22.7 25
2 24 8.34 -25.7 10 1.5 -27 10
2 24 1.5 -27 25 8.34 -25.7 25
2 24 1.5 -27 10 1.5 -27 25
2 24 14.6 -22.7 10 8.34 -25.7 10
2 24 8.34 -25.7 25 14.6 -22.7 25
2 24 14.6 -22.7 25 14.6 -22.7 10
5 24 -8.34 -25.7 -25 -8.34 -25.7 -10 -1.5 -27 -10 -14.6 -22.7 -25
2 24 -8.34 -25.7 -10 -1.5 -27 -10
2 24 -1.5 -27 -25 -8.34 -25.7 -25
2 24 -1.5 -27 -10 -1.5 -27 -25
2 24 -14.6 -22.7 -10 -8.34 -25.7 -10
2 24 -8.34 -25.7 -25 -14.6 -22.7 -25
2 24 -14.6 -22.7 -25 -14.6 -22.7 -10
5 24 -21.8 -15.9 -25 -21.8 -15.9 -10 -17.1 -20.9 -10 -25.2 -9.76 -25
2 24 -21.8 -15.9 -10 -17.1 -20.9 -10
2 24 -17.1 -20.9 -25 -21.8 -15.9 -25
2 24 -17.1 -20.9 -10 -17.1 -20.9 -25
2 24 -25.2 -9.76 -10 -21.8 -15.9 -10
2 24 -21.8 -15.9 -25 -25.2 -9.76 -25
2 24 -25.2 -9.76 -25 -25.2 -9.76 -10
5 24 -27 0 -25 -27 0 -10 -26.1 -6.9 -10 -26.1 6.9 -25
2 24 -27 0 -10 -26.1 -6.9 -10
2 24 -26.1 -6.9 -25 -27 0 -25
2 24 -26.1 -6.9 -10 -26.1 -6.9 -25
2 24 -26.1 6.9 -10 -27 0 -10
2 24 -27 0 -25 -26.1 6.9 -25
2 24 -26.1 6.9 -25 -26.1 6.9 -10
5 24 -21.8 15.9 -25 -21.8 15.9 -10 -25.2 9.76 -10 -17.1 20.9 -25
2 24 -21.8 15.9 -10 -25.2 9.76 -10
2 24 -25.2 9.76 -25 -21.8 15.9 -25
2 24 -25.2 9.76 -10 -25.2 9.76 -25
2 24 -17.1 20.9 -10 -21.8 15.9 -10
2 24 -21.8 15.9 -25 -17.1 20.9 -25
2 24 -17.1 20.9 -25 -17.1 20.9 -10
5 24 -8.34 25.7 -25 -8.34 25.7 -10 -14.6 22.7 -10 -1.5 27 -25
2 24 -8.34 25.7 -10 -14.6 22.7 -10
2 24 -14.6 22.7 -25 -8.34 25.7 -25
2 24 -14.6 22.7 -10 -14.6 22.7 -25
2 24 -1.5 27 -10 -8.34 25.7 -10
2 24 -8.34 25.7 -25 -1.5 27 -25
2 24 -1.5 27 -25 -1.5 27 -10
5 24 8.34 25.7 -25 8.34 25.7 -10 1.5 27 -10 14.6 22.7 -25
2 24 8.34 25.7 -10 1.5 27 -10
2 24 1.5 27 -25 8.34 25.7 -25
2 24 1.5 27 -10 1.5 27 -25
2 24 14.6 22.7 -10 8.34 25.7 -10
2 24 8.34 25.7 -25 14.6 22.7 -25
2 24 14.6 22.7 -25 14.6 22.7 -10
5 24 21.8 15.9 -25 21.8 15.9 -10 17.1 20.9 -10 25.2 9.76 -25
2 24 21.8 15.9 -10 17.1 20.9 -10
2 24 17.1 20.9 -25 21.8 15.9 -25
2 24 17.1 20.9 -10 17.1 20.9 -25
2 24 25.2 9.76 -10 21.8 15.9 -10
2 24 21.8 15.9 -25 25.2 9.76 -25
2 24 25.2 9.76 -25 25.2 9.76 -10
5 24 27 0 -25 27 0 -10 26.1 6.9 -10 26.1 -6.9 -25
2 24 27 0 -10 26.1 6.9 -10
2 24 26.1 6.9 -25 27 0 -25
2 24 26.1 6.9 -10 26.1 6.9 -25
2 24 26.1 -6.9 -10 27 0 -10
2 24 27 0 -25 26.1 -6.9 -25
2 24 26.1 -6.9 -25 26.1 -6.9 -10
5 24 21.8 -15.9 -25 21.8 -15.9 -10 25.2 -9.76 -10 17.1 -20.9 -25
2 24 21.8 -15.9 -10 25.2 -9.76 -10
2 24 25.2 -9.76 -25 21.8 -15.9 -25
2 24 25.2 -9.76 -10 25.2 -9.76 -25
2 24 17.1 -20.9 -10 21.8 -15.9 -10
2 24 21.8 -15.9 -25 17.1 -20.9 -25
2 24 17.1 -20.9 -25 17.1 -20.9 -10
5 24 8.34 -25.7 -25 8.34 -25.7 -10 14.6 -22.7 -10 1.5 -27 -25
2 24 8.34 -25.7 -10 14.6 -22.7 -10
2 24 14.6 -22.7 -25 8.34 -25.7 -25
2 24 14.6 -22.7 -10 14.6 -22.7 -25
2 24 1.5 -27 -10 8.34 -25.7 -10
2 24 8.34 -25.7 -25 1.5 -27 -25
2 24 1.5 -27 -25 1.5 -27 -10
2 24 14.6 22.7 -10 15.5 23.9 -10
2 24 1.5 -27 -10 1.5 -28.5 -10
2 24 26.1 -6.9 -10 27.6 -7.38 -10
2 24 -26.1 6.9 -10 -27.6 7.38 -10
2 24 17.1 -20.9 -10 18 -22.2 -10
2 24 -26.6 -10.2 -10 -25.2 -9.76 -10
2 24 -27.6 -7.38 -10 -26.1 -6.9 -10
2 24 25.2 9.76 -10 26.6 10.2 -10
2 24 15.5 -23.9 -10 14.6 -22.7 -10
2 24 26.6 -10.2 -10 25.2 -9.76 -10
2 24 18 22.2 -10 17.1 20.9 -10
2 24 -1.5 -28.5 -10 -1.5 -27 -10
2 24 -26.6 10.2 -10 -25.2 9.76 -10
2 24 27.6 7.38 -10 26.1 6.9 -10
2 24 -14.6 -22.7 -10 -15.5 -23.9 -10
2 24 -17.1 20.9 -10 -18 22.2 -10
2 24 -1.5 27 -10 -1.5 28.5 -10
2 24 -17.1 -20.9 -10 -18 -22.2 -10
2 24 -14.6 22.7 -10 -15.5 23.9 -10
2 24 1.5 27 -10 1.5 28.5 -10
2 24 -1.5 -27 -25 -1.5 -28.5 -25
2 24 -17.1 -20.9 -25 -18 -22.2 -25
2 24 -25.2 9.76 -25 -26.6 10.2 -25
2 24 -26.1 -6.9 -25 -27.6 -7.38 -25
2 24 -18 22.2 -25 -17.1 20.9 -25
2 24 -14.6 22.7 -25 -15.5 23.9 -25
2 24 -27.6 7.38 -25 -26.1 6.9 -25
2 24 -26.6 -10.2 -25 -25.2 -9.76 -25
2 24 -15.5 -23.9 -25 -14.6 -22.7 -25
2 24 17.1 20.9 -25 18 22.2 -25
2 24 1.5 27 -25 1.5 28.5 -25
2 24 14.6 -22.7 -25 15.5 -23.9 -25
2 24 15.5 23.9 -25 14.6 22.7 -25
2 24 26.1 6.9 -25 27.6 7.38 -25
2 24 -1.5 28.5 -25 -1.5 27 -25
2 24 25.2 -9.76 -25 26.6 -10.2 -25
2 24 17.1 -20.9 -25 18 -22.2 -25
2 24 25.2 9.76 -25 26.6 10.2 -25
2 24 1.5 -27 -25 1.5 -28.5 -25
2 24 26.1 -6.9 -25 27.6 -7.38 -25
2 24 -26.1 -6.9 10 -27.6 -7.38 10
2 24 26.1 6.9 10 27.6 7.38 10
2 24 -14.6 22.7 10 -15.5 23.9 10
2 24 17.1 20.9 10 18 22.2 10
2 24 -17.1 -20.9 10 -18 -22.2 10
2 24 25.2 -9.76 10 26.6 -10.2 10
2 24 27.6 -7.38 10 26.1 -6.9 10
2 24 1.5 27 10 1.5 28.5 10
2 24 -15.5 -23.9 10 -14.6 -22.7 10
2 24 -1.5 28.5 10 -1.5 27 10
2 24 -18 22.2 10 -17.1 20.9 10
2 24 26.6 10.2 10 25.2 9.76 10
2 24 14.6 -22.7 10 15.5 -23.9 10
2 24 -25.2 9.76 10 -26.6 10.2 10
2 24 15.5 23.9 10 14.6 22.7 10
2 24 -26.6 -10.2 10 -25.2 -9.76 10
2 24 -1.5 -27 10 -1.5 -28.5 10
2 24 18 -22.2 10 17.1 -20.9 10
2 24 -14.6 -22.7 10 -8.34 -25.7 10
2 24 -8.34 -25.7 10 -1.5 -27 10
2 24 -26.1 6.9 10 -27.6 7.38 10
2 24 1.5 -27 10 1.5 -28.5 10
5 24 -8.34 -25.7 25 -8.34 -25.7 10 -14.6 -22.7 10 -1.5 -27 25
2 24 -14.6 -22.7 25 -8.34 -25.7 25
2 24 -14.6 -22.7 10 -14.6 -22.7 25
2 24 -8.34 -25.7 25 -1.5 -27 25
2 24 -1.5 -27 25 -1.5 -27 10
2 24 -1.5 27 25 -1.5 28.5 25
2 24 14.6 22.7 25 15.5 23.9 25
2 24 25.2 9.76 25 26.6 10.2 25
2 24 -14.6 -22.7 25 -15.5 -23.9 25
2 24 -17.1 20.9 25 -18 22.2 25
2 24 17.1 -20.9 25 18 -22.2 25
2 24 26.1 -6.9 25 27.6 -7.38 25
2 24 -26.1 6.9 25 -27.6 7.38 25
2 24 -25.2 -9.76 25 -26.6 -10.2 25
2 24 1.5 -27 25 1.5 -28.5 25
2 24 17.1 20.9 25 18 22.2 25
2 24 26.1 6.9 25 27.6 7.38 25
2 24 -17.1 -20.9 25 -18 -22.2 25
2 24 -14.6 22.7 25 -15.5 23.9 25
2 24 14.6 -22.7 25 15.5 -23.9 25
2 24 1.5 27 25 1.5 28.5 25
2 24 -25.2 9.76 25 -26.6 10.2 25
2 24 25.2 -9.76 25 26.6 -10.2 25
2 24 -26.1 -6.9 25 -27.6 -7.38 25
2 24 -1.5 -27 25 -1.5 -28.5 25
0
