0 Minifig Helmet Classic with Thick Chin Guard
5 24 14.117 4.239 -0.574 14.386 4.114 -0.574 14.5 4 0 14.117 4.52 -0.98
5 24 13.793 5.5 -1.061 13.847 4.926 -0.98 13.659 4.926 -0.574 14.117 5.5 -1.386
5 24 14.117 5.5 -1.386 13.793 5.5 -1.061 13.847 6.074 -0.98 14.117 4.926 -1.261
5 24 13.847 4.926 -0.98 14.117 4.52 -0.98 13.847 4.52 -0.574 14.117 4.926 -1.261
5 24 14.117 4.926 -1.261 13.847 4.926 -0.98 13.793 5.5 -1.061 14.117 4.52 -0.98
5 24 14.117 4.926 -1.261 14.117 4.52 -0.98 13.847 4.926 -0.98 14.241 4.926 -1.301
5 24 14.117 4.52 -0.98 14.298 4.439 -1.018 14.386 4.114 -0.574 14.117 4.926 -1.261
5 24 14.117 4.926 -1.261 14.241 4.926 -1.301 14.298 4.439 -1.018 14.117 5.5 -1.386
5 24 14.117 5.5 -1.386 14.117 4.926 -1.261 13.847 4.926 -0.98 14.219 5.5 -1.416
5 24 14.219 5.5 -1.416 14.117 5.5 -1.386 14.117 6.074 -1.261 14.241 4.926 -1.301
0 Outside
4 16 0 17 -15.36 0 23.5 -15.36 -5.878 23.09 -14.191 -5.878 17 -14.191
5 24 -5.878 23.09 -14.191 -5.878 17 -14.191 -10.861 17 -10.861 0 23.5 -15.36
4 16 -5.878 17 -14.191 -5.878 23.09 -14.191 -10.861 22.172 -10.861 -10.861 17 -10.861
5 24 -10.861 22.172 -10.861 -10.861 17 -10.861 -14.191 17 -5.878 -5.878 23.09 -14.191
4 16 -10.861 17 -10.861 -10.861 22.172 -10.861 -14.191 21.341 -5.878 -14.191 17 -5.878
5 24 -14.191 17 -5.878 -14.191 21.341 -5.878 -14.775 17 -2.939 -10.861 22.172 -10.861
4 16 -14.191 17 -5.878 -14.191 21.341 -5.878 -14.775 21.097 -2.939 -14.775 17 -2.939
4 16 -14.775 17 -2.939 -14.775 21.097 -2.939 -14.5 21 0 -14.5 17 0
3 16 -14.5 21 0 -13.396 21 5.549 -14.5 17 0
5 24 -14.5 17 0 -13.396 21 5.549 -14.219 7 1.416 -14.5 21 0
3 16 -14.5 17 0 -13.396 21 5.549 -14.219 7 1.416
5 24 -14.219 7 1.416 -13.396 21 5.549 -13.396 4 5.549 -14.5 17 0
3 16 -14.219 7 1.416 -13.396 21 5.549 -13.396 4 5.549
5 24 -13.396 4 5.549 -14.219 7 1.416 -13.396 21 5.549 -14.219 4 1.416
3 16 -14.219 7 1.416 -13.396 4 5.549 -14.219 4 1.416
5 24 -14.219 7 1.416 -14.5 17 0 -13.396 21 5.549 -14.5 7 0
3 16 -14.219 7 1.416 -14.5 7 0 -14.5 17 0
5 24 -14.219 4 1.416 -14.219 7 1.416 -13.396 4 5.549 -14.5 7 0
5 24 -14.5 7 0 -14.219 7 1.416 -14.5 17 0 -14.219 4 1.416
1 16 -14.5 5.5 0 0 0.981 0.281 -1.5 0 0 0 -0.195 1.416 2-4ndis.dat
5 24 -14.5 7 0 -14.5 17 0 -14.219 4 1.416 -14.219 7 -1.416
1 16 -14.5 5.5 0 0 0.981 0.281 -1.5 0 0 0 -0.195 -1.416 2-4ndis.dat
5 24 -14.5 7 0 -14.5 17 0 -13.396 4 5.549 -13.396 21 -5.549
5 24 -14.219 4 -1.416 -14.219 7 -1.416 -13.396 4 -5.549 -14.5 7 0
5 24 -14.219 7 -1.416 -14.5 7 0 -14.219 4 -1.416 -14.5 17 0
3 16 -14.219 7 -1.416 -14.5 17 0 -14.5 7 0
5 24 -14.219 7 -1.416 -14.5 17 0 -14.5 7 0 -13.458 14.186 -5.239
4 16 -14.219 7 -1.416 -13.511 12 -4.975 -13.458 14.186 -5.239 -14.5 17 0
5 24 -14.219 7 -1.416 -13.511 12 -4.975 -13.458 14.186 -5.239 -13.511 9 -4.975
3 16 -14.219 7 -1.416 -13.511 9 -4.975 -13.511 12 -4.975
5 24 -14.219 7 -1.416 -13.511 9 -4.975 -13.511 12 -4.975 -13.458 6.812 -5.239
3 16 -13.458 6.812 -5.239 -13.511 9 -4.975 -14.219 7 -1.416
5 24 -13.458 6.812 -5.239 -14.219 7 -1.416 -13.396 6.199 -5.549 -13.511 9 -4.975
3 16 -13.396 6.199 -5.549 -13.458 6.812 -5.239 -14.219 7 -1.416
5 24 -13.396 6.199 -5.549 -14.219 7 -1.416 -13.396 4 -5.549 -13.458 6.812 -5.239
4 16 -13.396 4 -5.549 -13.396 6.199 -5.549 -14.219 7 -1.416 -14.219 4 -1.416
5 24 -13.396 4 -5.549 -13.396 6.199 -5.549 -14.219 4 -1.416 -13.075 5.249 -6.029
3 16 -13.075 5.249 -6.029 -13.396 6.199 -5.549 -13.396 4 -5.549
5 24 -13.396 4 -5.549 -13.075 5.249 -6.029 -12.194 4.313 -7.346 -13.396 6.199 -5.549
3 16 -12.194 4.313 -7.346 -13.075 5.249 -6.029 -13.396 4 -5.549
5 24 -13.396 4 -5.549 -12.194 4.313 -7.346 -13.075 5.249 -6.029 -10.961 4 -9.192
3 16 -12.194 4.313 -7.346 -13.396 4 -5.549 -10.961 4 -9.192
5 24 -13.458 14.186 -5.239 -14.5 17 0 -13.396 14.801 -5.549 -14.219 7 -1.416
4 16 -13.458 14.186 -5.239 -13.396 14.801 -5.549 -13.396 17 -5.549 -14.5 17 0
5 24 -13.396 14.801 -5.549 -13.396 17 -5.549 -13.075 15.749 -6.029 -14.5 17 0
3 16 -13.396 14.801 -5.549 -13.075 15.749 -6.029 -13.396 17 -5.549
5 24 -13.396 17 -5.549 -13.075 15.749 -6.029 -13.396 14.801 -5.549 -12.194 16.687 -7.346
3 16 -13.075 15.749 -6.029 -12.194 16.687 -7.346 -13.396 17 -5.549
5 24 -13.396 17 -5.549 -12.194 16.687 -7.346 -13.075 15.749 -6.029 -10.961 17 -9.192
3 16 -12.194 16.687 -7.346 -10.961 17 -9.192 -13.396 17 -5.549
5 24 -13.396 4 5.549 -13.396 21 5.549 -10.253 4 10.253 -14.5 21 0
4 16 -13.396 4 5.549 -13.396 21 5.549 -10.253 21 10.253 -10.253 4 10.253
5 24 -10.253 4 10.253 -10.253 21 10.253 -13.396 4 5.549 -5.549 21 13.396
4 16 -10.253 4 10.253 -10.253 21 10.253 -5.549 21 13.396 -5.549 4 13.396
5 24 -5.549 4 13.396 -5.549 21 13.396 -10.253 4 10.253 0 21 14.5
4 16 -5.549 4 13.396 -5.549 21 13.396 0 21 14.5 0 4 14.5
5 24 0 4 14.5 0 21 14.5 -5.549 4 13.396 5.549 21 13.396
4 16 0 4 14.5 0 21 14.5 5.549 21 13.396 5.549 4 13.396
5 24 5.549 4 13.396 5.549 21 13.396 0 4 14.5 10.253 21 10.253
4 16 5.549 4 13.396 5.549 21 13.396 10.253 21 10.253 10.253 4 10.253
5 24 10.253 4 10.253 10.253 21 10.253 5.549 4 13.396 13.396 21 5.549
4 16 10.253 4 10.253 10.253 21 10.253 13.396 21 5.549 13.396 4 5.549
5 24 13.396 4 5.549 13.396 21 5.549 10.253 4 10.253 14.5 21 0
3 16 13.396 4 5.549 13.396 21 5.549 14.219 7 1.416
5 24 13.396 4 5.549 14.219 7 1.416 13.396 21 5.549 14.219 4 1.416
3 16 14.219 4 1.416 13.396 4 5.549 14.219 7 1.416
5 24 14.219 7 1.416 13.396 21 5.549 13.396 4 5.549 14.5 17 0
3 16 14.219 7 1.416 13.396 21 5.549 14.5 17 0
5 24 14.219 7 1.416 14.5 17 0 13.396 21 5.549 14.5 7 0
3 16 14.5 17 0 14.5 7 0 14.219 7 1.416
5 24 14.5 17 0 13.396 21 5.549 14.219 7 1.416 14.5 21 0
3 16 14.5 17 0 13.396 21 5.549 14.5 21 0
5 24 14.219 4 1.416 14.219 7 1.416 13.396 4 5.549 14.5 7 0
5 24 14.5 7 0 14.219 7 1.416 14.5 17 0 14.219 4 1.416
1 16 14.5 5.5 0 0 -0.981 -0.281 1.5 0 0 0 -0.195 1.416 2-4ndis.dat
5 24 14.5 7 0 14.5 17 0 14.219 4 1.416 14.219 7 -1.416
5 24 14.5 7 0 14.5 17 0 13.396 4 5.549 13.396 21 -5.549
1 16 14.5 5.5 0 0 -0.981 -0.281 1.5 0 0 0 -0.195 -1.416 2-4ndis.dat
5 24 14.219 4 -1.416 14.219 7 -1.416 13.396 4 -5.549 14.5 7 0
5 24 14.219 7 -1.416 14.5 7 0 14.219 4 -1.416 14.5 17 0
3 16 14.5 7 0 14.5 17 0 14.219 7 -1.416
5 24 14.219 7 -1.416 14.5 17 0 14.5 7 0 13.458 14.186 -5.239
4 16 14.5 17 0 13.458 14.186 -5.239 13.511 12 -4.975 14.219 7 -1.416
5 24 14.219 7 -1.416 13.511 12 -4.975 13.458 14.186 -5.239 13.511 9 -4.975
3 16 13.511 12 -4.975 13.511 9 -4.975 14.219 7 -1.416
5 24 14.219 7 -1.416 13.511 9 -4.975 13.511 12 -4.975 13.458 6.812 -5.239
3 16 14.219 7 -1.416 13.511 9 -4.975 13.458 6.812 -5.239
5 24 13.458 6.812 -5.239 14.219 7 -1.416 13.396 6.199 -5.549 13.511 9 -4.975
3 16 14.219 7 -1.416 13.458 6.812 -5.239 13.396 6.199 -5.549
5 24 13.396 6.199 -5.549 14.219 7 -1.416 13.396 4 -5.549 13.458 6.812 -5.239
4 16 14.219 4 -1.416 14.219 7 -1.416 13.396 6.199 -5.549 13.396 4 -5.549
5 24 13.396 4 -5.549 13.396 6.199 -5.549 14.219 4 -1.416 13.075 5.249 -6.029
3 16 13.396 4 -5.549 13.396 6.199 -5.549 13.075 5.249 -6.029
5 24 13.396 4 -5.549 13.075 5.249 -6.029 12.194 4.313 -7.346 13.396 6.199 -5.549
3 16 13.396 4 -5.549 13.075 5.249 -6.029 12.194 4.313 -7.346
5 24 13.396 4 -5.549 12.194 4.313 -7.346 13.075 5.249 -6.029 10.961 4 -9.192
3 16 10.961 4 -9.192 13.396 4 -5.549 12.194 4.313 -7.346
5 24 13.458 14.186 -5.239 14.5 17 0 13.396 14.801 -5.549 14.219 7 -1.416
4 16 14.5 17 0 13.396 17 -5.549 13.396 14.801 -5.549 13.458 14.186 -5.239
5 24 13.396 14.801 -5.549 13.396 17 -5.549 13.075 15.749 -6.029 14.5 17 0
3 16 13.396 17 -5.549 13.075 15.749 -6.029 13.396 14.801 -5.549
5 24 13.396 17 -5.549 13.075 15.749 -6.029 13.396 14.801 -5.549 12.194 16.687 -7.346
3 16 13.396 17 -5.549 12.194 16.687 -7.346 13.075 15.749 -6.029
5 24 13.396 17 -5.549 12.194 16.687 -7.346 13.075 15.749 -6.029 10.961 17 -9.192
3 16 13.396 17 -5.549 10.961 17 -9.192 12.194 16.687 -7.346
4 16 14.5 17 0 14.5 21 0 14.775 21.097 -2.939 14.775 17 -2.939
4 16 14.775 17 -2.939 14.775 21.097 -2.939 14.191 21.341 -5.878 14.191 17 -5.878
5 24 14.191 17 -5.878 14.191 21.341 -5.878 14.775 17 -2.939 10.861 22.172 -10.861
4 16 14.191 17 -5.878 14.191 21.341 -5.878 10.861 22.172 -10.861 10.861 17 -10.861
5 24 10.861 22.172 -10.861 10.861 17 -10.861 14.191 17 -5.878 5.878 23.09 -14.191
4 16 10.861 17 -10.861 10.861 22.172 -10.861 5.878 23.09 -14.191 5.878 17 -14.191
5 24 5.878 23.09 -14.191 5.878 17 -14.191 10.861 17 -10.861 0 23.5 -15.36
4 16 5.878 17 -14.191 5.878 23.09 -14.191 0 23.5 -15.36 0 17 -15.36
5 24 0 23.5 -15.36 0 17 -15.36 5.878 17 -14.191 -5.878 23.09 -14.191
0 Row 1
4 16 -5.549 4 -13.396 -5.394 0.42 -13.022 0 0.42 -14.095 0 4 -14.5 
4 16 -10.253 4 -10.253 -9.967 0.42 -9.967 -5.394 0.42 -13.022 -5.549 4 -13.396 
4 16 -13.396 4 -5.549 -13.022 0.42 -5.394 -9.967 0.42 -9.967 -10.253 4 -10.253 
4 16 -14.5 4 0 -14.095 0.42 0 -13.022 0.42 -5.394 -13.396 4 -5.549 
4 16 -13.396 4 5.549 -13.022 0.42 5.394 -14.095 0.42 0 -14.5 4 0 
4 16 -10.253 4 10.253 -9.967 0.42 9.967 -13.022 0.42 5.394 -13.396 4 5.549 
4 16 -5.549 4 13.396 -5.394 0.42 13.022 -9.967 0.42 9.967 -10.253 4 10.253 
4 16 0 4 14.5 0 0.42 14.095 -5.394 0.42 13.022 -5.549 4 13.396 
4 16 5.549 4 13.396 5.394 0.42 13.022 0 0.42 14.095 0 4 14.5 
4 16 10.253 4 10.253 9.967 0.42 9.967 5.394 0.42 13.022 5.549 4 13.396 
4 16 13.396 4 5.549 13.022 0.42 5.394 9.967 0.42 9.967 10.253 4 10.253 
4 16 14.5 4 0 14.095 0.42 0 13.022 0.42 5.394 13.396 4 5.549 
4 16 13.396 4 -5.549 13.022 0.42 -5.394 14.095 0.42 0 14.5 4 0 
4 16 10.253 4 -10.253 9.967 0.42 -9.967 13.022 0.42 -5.394 13.396 4 -5.549 
4 16 5.549 4 -13.396 5.394 0.42 -13.022 9.967 0.42 -9.967 10.253 4 -10.253 
4 16 0 4 -14.5 0 0.42 -14.095 5.394 0.42 -13.022 5.549 4 -13.396 
5 24 -5.394 0.42 -13.022 -5.549 4 -13.396 0 4 -14.5 -9.967 0.42 -9.967
5 24 -9.967 0.42 -9.967 -10.253 4 -10.253 -5.549 4 -13.396 -13.022 0.42 -5.394
5 24 -13.022 0.42 -5.394 -13.396 4 -5.549 -10.253 4 -10.253 -14.095 0.42 0
5 24 -14.095 0.42 0 -14.5 4 0 -13.396 4 -5.549 -13.022 0.42 5.394
5 24 -13.022 0.42 5.394 -13.396 4 5.549 -14.5 4 0 -9.967 0.42 9.967
5 24 -9.967 0.42 9.967 -10.253 4 10.253 -13.396 4 5.549 -5.394 0.42 13.022
5 24 -5.394 0.42 13.022 -5.549 4 13.396 -10.253 4 10.253 0 0.42 14.095
5 24 0 0.42 14.095 0 4 14.5 -5.549 4 13.396 5.549 4 13.396
5 24 5.549 4 13.396 5.394 0.42 13.022 0 0.42 14.095 9.967 0.42 9.967
5 24 9.967 0.42 9.967 10.253 4 10.253 5.549 4 13.396 13.022 0.42 5.394
5 24 13.022 0.42 5.394 13.396 4 5.549 10.253 4 10.253 14.095 0.42 0
5 24 14.095 0.42 0 14.5 4 0 13.396 4 5.549 13.022 0.42 -5.394
5 24 13.022 0.42 -5.394 13.396 4 -5.549 14.5 4 0 9.967 0.42 -9.967
5 24 9.967 0.42 -9.967 10.253 4 -10.253 13.396 4 -5.549 5.394 0.42 -13.022
5 24 5.394 0.42 -13.022 5.549 4 -13.396 10.253 4 -10.253 0 0.42 -14.095
5 24 0 4 -14.5 0 0.42 -14.095 -5.394 0.42 -13.022 5.549 4 -13.396
0 Row 2
4 16 -5.394 0.42 -13.022 -4.931 -2.497 -11.904 0 -2.497 -12.885 0 0.42 -14.095  
4 16 -9.967 0.42 -9.967 -9.111 -2.497 -9.111 -4.931 -2.497 -11.904 -5.394 0.42 -13.022 
4 16 -13.022 0.42 -5.394 -11.904 -2.497 -4.931 -9.111 -2.497 -9.111 -9.967 0.42 -9.967 
4 16 -14.095 0.42 0 -12.885 -2.497 0 -11.904 -2.497 -4.931 -13.022 0.42 -5.394 
4 16 -13.022 0.42 5.394 -11.904 -2.497 4.931 -12.885 -2.497 0 -14.095 0.42 0 
4 16 -9.967 0.42 9.967 -9.111 -2.497 9.111 -11.904 -2.497 4.931 -13.022 0.42 5.394 
4 16 -5.394 0.42 13.022 -4.931 -2.497 11.904 -9.111 -2.497 9.111 -9.967 0.42 9.967 
4 16 0 0.42 14.095 0 -2.497 12.885 -4.931 -2.497 11.904 -5.394 0.42 13.022 
4 16 5.394 0.42 13.022 4.931 -2.497 11.904 0 -2.497 12.885 0 0.42 14.095 
4 16 9.967 0.42 9.967 9.111 -2.497 9.111 4.931 -2.497 11.904 5.394 0.42 13.022 
4 16 13.022 0.42 5.394 11.904 -2.497 4.931 9.111 -2.497 9.111 9.967 0.42 9.967 
4 16 14.095 0.42 0 12.885 -2.497 0 11.904 -2.497 4.931 13.022 0.42 5.394 
4 16 13.022 0.42 -5.394 11.904 -2.497 -4.931 12.885 -2.497 0 14.095 0.42 0 
4 16 9.967 0.42 -9.967 9.111 -2.497 -9.111 11.904 -2.497 -4.931 13.022 0.42 -5.394 
4 16 5.394 0.42 -13.022 4.931 -2.497 -11.904 9.111 -2.497 -9.111 9.967 0.42 -9.967 
4 16 0 0.42 -14.095 0 -2.497 -12.885 4.931 -2.497 -11.904 5.394 0.42 -13.022 
5 24 0 0.42 -14.095 -5.394 0.42 -13.022 -5.549 4 -13.396 0 -2.497 -12.885
5 24 -4.931 -2.497 -11.904 -5.394 0.42 -13.022 0 0.42 -14.095 -9.111 -2.497 -9.111
5 24 -5.394 0.42 -13.022 -9.967 0.42 -9.967 -10.253 4 -10.253 -4.931 -2.497 -11.904
5 24 -9.111 -2.497 -9.111 -9.967 0.42 -9.967 -5.394 0.42 -13.022 -11.904 -2.497 -4.931
5 24 -9.967 0.42 -9.967 -13.022 0.42 -5.394 -13.396 4 -5.549 -9.111 -2.497 -9.111
5 24 -11.904 -2.497 -4.931 -13.022 0.42 -5.394 -9.967 0.42 -9.967 -12.885 -2.497 0
5 24 -13.022 0.42 -5.394 -14.095 0.42 0 -14.5 4 0 -11.904 -2.497 -4.931
5 24 -12.885 -2.497 0 -14.095 0.42 0 -13.022 0.42 -5.394 -11.904 -2.497 4.931
5 24 -14.095 0.42 0 -13.022 0.42 5.394 -13.396 4 5.549 -12.885 -2.497 0
5 24 -11.904 -2.497 4.931 -13.022 0.42 5.394 -14.095 0.42 0 -9.111 -2.497 9.111
5 24 -13.022 0.42 5.394 -9.967 0.42 9.967 -10.253 4 10.253 -11.904 -2.497 4.931
5 24 -9.111 -2.497 9.111 -9.967 0.42 9.967 -13.022 0.42 5.394 -4.931 -2.497 11.904
5 24 -9.967 0.42 9.967 -5.394 0.42 13.022 -5.549 4 13.396 -9.111 -2.497 9.111
5 24 -4.931 -2.497 11.904 -5.394 0.42 13.022 -9.967 0.42 9.967 0 -2.497 12.885
5 24 -5.394 0.42 13.022 0 0.42 14.095 0 4 14.5 -4.931 -2.497 11.904
5 24 0 -2.497 12.885 0 0.42 14.095 -5.394 0.42 13.022 4.931 -2.497 11.904
5 24 5.394 0.42 13.022 0 0.42 14.095 0 4 14.5 0 -2.497 12.885
5 24 4.931 -2.497 11.904 5.394 0.42 13.022 0 0.42 14.095 9.111 -2.497 9.111
5 24 5.394 0.42 13.022 9.967 0.42 9.967 10.253 4 10.253 4.931 -2.497 11.904
5 24 9.111 -2.497 9.111 9.967 0.42 9.967 5.394 0.42 13.022 11.904 -2.497 4.931
5 24 9.967 0.42 9.967 13.022 0.42 5.394 13.396 4 5.549 9.111 -2.497 9.111
5 24 11.904 -2.497 4.931 13.022 0.42 5.394 9.967 0.42 9.967 12.885 -2.497 0
5 24 13.022 0.42 5.394 14.095 0.42 0 14.5 4 0 11.904 -2.497 4.931
5 24 12.885 -2.497 0 14.095 0.42 0 13.022 0.42 5.394 11.904 -2.497 -4.931
5 24 14.095 0.42 0 13.022 0.42 -5.394 13.396 4 -5.549 12.885 -2.497 0
5 24 11.904 -2.497 -4.931 13.022 0.42 -5.394 14.095 0.42 0 9.111 -2.497 -9.111
5 24 13.022 0.42 -5.394 9.967 0.42 -9.967 10.253 4 -10.253 11.904 -2.497 -4.931
5 24 9.111 -2.497 -9.111 9.967 0.42 -9.967 13.022 0.42 -5.394 4.931 -2.497 -11.904
5 24 9.967 0.42 -9.967 5.394 0.42 -13.022 5.549 4 -13.396 9.111 -2.497 -9.111
5 24 4.931 -2.497 -11.904 5.394 0.42 -13.022 9.967 0.42 -9.967 0 -2.497 -12.885
5 24 0 0.42 -14.095 0 -2.497 -12.885 -4.931 -2.497 -11.904 5.394 0.42 -13.022
5 24 5.394 0.42 -13.022 0 0.42 -14.095 0 4 -14.5 4.931 -2.497 -11.904
0 Row 3
4 16 -4.931 -2.497 -11.904 -4.16 -4.766 -10.043 0 -4.766 -10.871 0 -2.497 -12.885 
4 16 -9.111 -2.497 -9.111 -7.687 -4.766 -7.687 -4.16 -4.766 -10.043 -4.931 -2.497 -11.904 
4 16 -11.904 -2.497 -4.931 -10.043 -4.766 -4.16 -7.687 -4.766 -7.687 -9.111 -2.497 -9.111 
4 16 -12.885 -2.497 0 -10.871 -4.766 0 -10.043 -4.766 -4.16 -11.904 -2.497 -4.931 
4 16 -11.904 -2.497 4.931 -10.043 -4.766 4.16 -10.871 -4.766 0 -12.885 -2.497 0 
4 16 -9.111 -2.497 9.111 -7.687 -4.766 7.687 -10.043 -4.766 4.16 -11.904 -2.497 4.931 
4 16 -4.931 -2.497 11.904 -4.16 -4.766 10.043 -7.687 -4.766 7.687 -9.111 -2.497 9.111 
4 16 0 -2.497 12.885 0 -4.766 10.871 -4.16 -4.766 10.043 -4.931 -2.497 11.904 
4 16 4.931 -2.497 11.904 4.16 -4.766 10.043 0 -4.766 10.871 0 -2.497 12.885 
4 16 9.111 -2.497 9.111 7.687 -4.766 7.687 4.16 -4.766 10.043 4.931 -2.497 11.904 
4 16 11.904 -2.497 4.931 10.043 -4.766 4.16 7.687 -4.766 7.687 9.111 -2.497 9.111 
4 16 12.885 -2.497 0 10.871 -4.766 0 10.043 -4.766 4.16 11.904 -2.497 4.931 
4 16 11.904 -2.497 -4.931 10.043 -4.766 -4.16 10.871 -4.766 0 12.885 -2.497 0 
4 16 9.111 -2.497 -9.111 7.687 -4.766 -7.687 10.043 -4.766 -4.16 11.904 -2.497 -4.931 
4 16 4.931 -2.497 -11.904 4.16 -4.766 -10.043 7.687 -4.766 -7.687 9.111 -2.497 -9.111 
4 16 0 -2.497 -12.885 0 -4.766 -10.871 4.16 -4.766 -10.043 4.931 -2.497 -11.904 
5 24 0 -2.497 -12.885 -4.931 -2.497 -11.904 -5.394 0.42 -13.022 0 -4.766 -10.871
5 24 -4.16 -4.766 -10.043 -4.931 -2.497 -11.904 0 -2.497 -12.885 -7.687 -4.766 -7.687
5 24 -4.931 -2.497 -11.904 -9.111 -2.497 -9.111 -9.967 0.42 -9.967 -4.16 -4.766 -10.043
5 24 -7.687 -4.766 -7.687 -9.111 -2.497 -9.111 -4.931 -2.497 -11.904 -10.043 -4.766 -4.16
5 24 -9.111 -2.497 -9.111 -11.904 -2.497 -4.931 -13.022 0.42 -5.394 -7.687 -4.766 -7.687
5 24 -10.043 -4.766 -4.16 -11.904 -2.497 -4.931 -9.111 -2.497 -9.111 -10.871 -4.766 0
5 24 -11.904 -2.497 -4.931 -12.885 -2.497 0 -14.095 0.42 0 -10.043 -4.766 -4.16
5 24 -10.871 -4.766 0 -12.885 -2.497 0 -11.904 -2.497 -4.931 -10.043 -4.766 4.16
5 24 -12.885 -2.497 0 -11.904 -2.497 4.931 -13.022 0.42 5.394 -10.871 -4.766 0
5 24 -10.043 -4.766 4.16 -11.904 -2.497 4.931 -12.885 -2.497 0 -7.687 -4.766 7.687
5 24 -11.904 -2.497 4.931 -9.111 -2.497 9.111 -9.967 0.42 9.967 -10.043 -4.766 4.16
5 24 -7.687 -4.766 7.687 -9.111 -2.497 9.111 -11.904 -2.497 4.931 -4.16 -4.766 10.043
5 24 -9.111 -2.497 9.111 -4.931 -2.497 11.904 -5.394 0.42 13.022 -7.687 -4.766 7.687
5 24 -4.16 -4.766 10.043 -4.931 -2.497 11.904 -9.111 -2.497 9.111 0 -4.766 10.871
5 24 -4.931 -2.497 11.904 0 -2.497 12.885 0 0.42 14.095 -4.16 -4.766 10.043
5 24 0 -4.766 10.871 0 -2.497 12.885 -4.931 -2.497 11.904 4.16 -4.766 10.043
5 24 0 -2.497 12.885 4.931 -2.497 11.904 5.394 0.42 13.022 0 -4.766 10.871
5 24 4.16 -4.766 10.043 4.931 -2.497 11.904 0 -2.497 12.885 7.687 -4.766 7.687
5 24 4.931 -2.497 11.904 9.111 -2.497 9.111 9.967 0.42 9.967 4.16 -4.766 10.043
5 24 7.687 -4.766 7.687 9.111 -2.497 9.111 4.931 -2.497 11.904 10.043 -4.766 4.16
5 24 9.111 -2.497 9.111 11.904 -2.497 4.931 13.022 0.42 5.394 7.687 -4.766 7.687
5 24 10.043 -4.766 4.16 11.904 -2.497 4.931 9.111 -2.497 9.111 10.871 -4.766 0
5 24 11.904 -2.497 4.931 12.885 -2.497 0 14.095 0.42 0 10.043 -4.766 4.16
5 24 10.871 -4.766 0 12.885 -2.497 0 11.904 -2.497 4.931 10.043 -4.766 -4.16
5 24 12.885 -2.497 0 11.904 -2.497 -4.931 13.022 0.42 -5.394 10.871 -4.766 0
5 24 10.043 -4.766 -4.16 11.904 -2.497 -4.931 12.885 -2.497 0 7.687 -4.766 -7.687
5 24 11.904 -2.497 -4.931 9.111 -2.497 -9.111 9.967 0.42 -9.967 10.043 -4.766 -4.16
5 24 7.687 -4.766 -7.687 9.111 -2.497 -9.111 11.904 -2.497 -4.931 4.16 -4.766 -10.043
5 24 9.111 -2.497 -9.111 4.931 -2.497 -11.904 5.394 0.42 -13.022 7.687 -4.766 -7.687
5 24 4.16 -4.766 -10.043 4.931 -2.497 -11.904 9.111 -2.497 -9.111 0 -4.766 -10.871
5 24 0 -2.497 -12.885 0 -4.766 -10.871 -4.16 -4.766 -10.043 4.931 -2.497 -11.904
5 24 4.931 -2.497 -11.904 0 -2.497 -12.885 0 0.42 -14.095 4.16 -4.766 -10.043
0 Row 4
4 16 -4.16 -4.766 -10.043 -3.081 -6.387 -7.439 0 -6.387 -8.051 0 -4.766 -10.871 
4 16 -7.687 -4.766 -7.687 -5.693 -6.387 -5.693 -3.081 -6.387 -7.439 -4.16 -4.766 -10.043 
4 16 -10.043 -4.766 -4.16 -7.439 -6.387 -3.081 -5.693 -6.387 -5.693 -7.687 -4.766 -7.687 
4 16 -10.871 -4.766 0 -8.051 -6.387 0 -7.439 -6.387 -3.081 -10.043 -4.766 -4.16 
4 16 -10.043 -4.766 4.16 -7.439 -6.387 3.081 -8.051 -6.387 0 -10.871 -4.766 0 
4 16 -7.687 -4.766 7.687 -5.693 -6.387 5.693 -7.439 -6.387 3.081 -10.043 -4.766 4.16 
4 16 -4.16 -4.766 10.043 -3.081 -6.387 7.439 -5.693 -6.387 5.693 -7.687 -4.766 7.687 
4 16 0 -4.766 10.871 0 -6.387 8.051 -3.081 -6.387 7.439 -4.16 -4.766 10.043 
4 16 4.16 -4.766 10.043 3.081 -6.387 7.439 0 -6.387 8.051 0 -4.766 10.871 
4 16 7.687 -4.766 7.687 5.693 -6.387 5.693 3.081 -6.387 7.439 4.16 -4.766 10.043 
4 16 10.043 -4.766 4.16 7.439 -6.387 3.081 5.693 -6.387 5.693 7.687 -4.766 7.687 
4 16 10.871 -4.766 0 8.051 -6.387 0 7.439 -6.387 3.081 10.043 -4.766 4.16 
4 16 10.043 -4.766 -4.16 7.439 -6.387 -3.081 8.051 -6.387 0 10.871 -4.766 0 
4 16 7.687 -4.766 -7.687 5.693 -6.387 -5.693 7.439 -6.387 -3.081 10.043 -4.766 -4.16 
4 16 4.16 -4.766 -10.043 3.081 -6.387 -7.439 5.693 -6.387 -5.693 7.687 -4.766 -7.687 
4 16 0 -4.766 -10.871 0 -6.387 -8.051 3.081 -6.387 -7.439 4.16 -4.766 -10.043 
5 24 0 -4.766 -10.871 -4.16 -4.766 -10.043 -4.931 -2.497 -11.904 0 -6.387 -8.051
5 24 -3.081 -6.387 -7.439 -4.16 -4.766 -10.043 0 -4.766 -10.871 -5.693 -6.387 -5.693
5 24 -4.16 -4.766 -10.043 -7.687 -4.766 -7.687 -9.111 -2.497 -9.111 -3.081 -6.387 -7.439
